----------------------------------------
Begin Torque Prologue on nid25353
at Wed Nov 30 02:36:21 CST 2016
Job Id:			5815822.bw
Username:		tra245
6819/15000 batch done in 0.263s. at epoch 22.73. loss cost = 92.902695, 
6820/15000 batch done in 0.219s. at epoch 22.73. loss cost = 77.320549, 
6821/15000 batch done in 0.241s. at epoch 22.74. loss cost = 85.783356, 
6822/15000 batch done in 0.249s. at epoch 22.74. loss cost = 84.068970, 
6823/15000 batch done in 0.302s. at epoch 22.74. loss cost = 119.860901, 
6824/15000 batch done in 0.240s. at epoch 22.75. loss cost = 88.538483, 
6825/15000 batch done in 0.260s. at epoch 22.75. loss cost = 98.481979, 
6826/15000 batch done in 0.227s. at epoch 22.75. loss cost = 81.902779, 
6827/15000 batch done in 0.240s. at epoch 22.76. loss cost = 83.385696, 
6828/15000 batch done in 0.250s. at epoch 22.76. loss cost = 99.441444, 
6829/15000 batch done in 0.239s. at epoch 22.76. loss cost = 75.647751, 
6830/15000 batch done in 0.250s. at epoch 22.77. loss cost = 86.399689, 
6831/15000 batch done in 0.427s. at epoch 22.77. loss cost = 103.179779, 
6832/15000 batch done in 0.262s. at epoch 22.77. loss cost = 92.905670, 
6833/15000 batch done in 0.221s. at epoch 22.78. loss cost = 73.475082, 
6834/15000 batch done in 0.262s. at epoch 22.78. loss cost = 91.479431, 
6835/15000 batch done in 0.274s. at epoch 22.78. loss cost = 96.098618, 
6836/15000 batch done in 0.218s. at epoch 22.79. loss cost = 72.387863, 
6837/15000 batch done in 0.263s. at epoch 22.79. loss cost = 88.699203, 
6838/15000 batch done in 0.251s. at epoch 22.79. loss cost = 84.784470, 
6839/15000 batch done in 0.250s. at epoch 22.80. loss cost = 87.098091, 
6840/15000 batch done in 0.283s. at epoch 22.80. loss cost = 85.668945, 
6841/15000 batch done in 0.283s. at epoch 22.80. loss cost = 91.524643, 
6842/15000 batch done in 0.198s. at epoch 22.81. loss cost = 66.553596, 
6843/15000 batch done in 0.219s. at epoch 22.81. loss cost = 80.638489, 
6844/15000 batch done in 0.272s. at epoch 22.81. loss cost = 91.513626, 
6845/15000 batch done in 0.237s. at epoch 22.82. loss cost = 86.052475, 
6846/15000 batch done in 0.239s. at epoch 22.82. loss cost = 83.339058, 
6847/15000 batch done in 0.219s. at epoch 22.82. loss cost = 80.982040, 
6848/15000 batch done in 0.230s. at epoch 22.83. loss cost = 79.482124, 
6849/15000 batch done in 0.229s. at epoch 22.83. loss cost = 79.389145, 
6850/15000 batch done in 0.407s. at epoch 22.83. loss cost = 105.552452, 
6851/15000 batch done in 0.386s. at epoch 22.84. loss cost = 132.587143, 
6852/15000 batch done in 0.242s. at epoch 22.84. loss cost = 83.430534, 
6853/15000 batch done in 0.219s. at epoch 22.84. loss cost = 82.752693, 
6854/15000 batch done in 0.237s. at epoch 22.85. loss cost = 79.235435, 
6855/15000 batch done in 0.227s. at epoch 22.85. loss cost = 86.380020, 
6856/15000 batch done in 0.228s. at epoch 22.85. loss cost = 76.025627, 
6857/15000 batch done in 0.325s. at epoch 22.86. loss cost = 108.619957, 
6858/15000 batch done in 0.285s. at epoch 22.86. loss cost = 92.362572, 
6859/15000 batch done in 0.292s. at epoch 22.86. loss cost = 98.581009, 
6860/15000 batch done in 0.290s. at epoch 22.87. loss cost = 104.405220, 
6861/15000 batch done in 0.248s. at epoch 22.87. loss cost = 87.516037, 
6862/15000 batch done in 0.259s. at epoch 22.87. loss cost = 92.161957, 
6863/15000 batch done in 0.281s. at epoch 22.88. loss cost = 92.246353, 
6864/15000 batch done in 0.198s. at epoch 22.88. loss cost = 68.862938, 
6865/15000 batch done in 0.259s. at epoch 22.88. loss cost = 91.271812, 
6866/15000 batch done in 0.239s. at epoch 22.89. loss cost = 92.298981, 
6867/15000 batch done in 0.226s. at epoch 22.89. loss cost = 84.395958, 
6868/15000 batch done in 0.356s. at epoch 22.89. loss cost = 87.769012, 
6869/15000 batch done in 0.248s. at epoch 22.90. loss cost = 91.553581, 
6870/15000 batch done in 0.282s. at epoch 22.90. loss cost = 91.632561, 
6871/15000 batch done in 0.262s. at epoch 22.90. loss cost = 92.817131, 
6872/15000 batch done in 0.199s. at epoch 22.91. loss cost = 70.690147, 
6873/15000 batch done in 0.248s. at epoch 22.91. loss cost = 91.803329, 
6874/15000 batch done in 0.283s. at epoch 22.91. loss cost = 87.139679, 
6875/15000 batch done in 0.261s. at epoch 22.92. loss cost = 85.220352, 
6876/15000 batch done in 0.220s. at epoch 22.92. loss cost = 81.587852, 
6877/15000 batch done in 0.270s. at epoch 22.92. loss cost = 101.380409, 
6878/15000 batch done in 0.251s. at epoch 22.93. loss cost = 81.299332, 
6879/15000 batch done in 0.230s. at epoch 22.93. loss cost = 81.120499, 
6880/15000 batch done in 0.240s. at epoch 22.93. loss cost = 92.369171, 
6881/15000 batch done in 0.249s. at epoch 22.94. loss cost = 83.317215, 
6882/15000 batch done in 0.247s. at epoch 22.94. loss cost = 88.371300, 
6883/15000 batch done in 0.345s. at epoch 22.94. loss cost = 131.928802, 
6884/15000 batch done in 0.239s. at epoch 22.95. loss cost = 88.677971, 
6885/15000 batch done in 0.355s. at epoch 22.95. loss cost = 122.508018, 
6886/15000 batch done in 0.238s. at epoch 22.95. loss cost = 82.920639, 
6887/15000 batch done in 0.356s. at epoch 22.96. loss cost = 73.592377, 
6888/15000 batch done in 0.272s. at epoch 22.96. loss cost = 96.767487, 
6889/15000 batch done in 0.272s. at epoch 22.96. loss cost = 94.075844, 
6890/15000 batch done in 0.272s. at epoch 22.97. loss cost = 98.661423, 
6891/15000 batch done in 0.208s. at epoch 22.97. loss cost = 71.880615, 
6892/15000 batch done in 0.301s. at epoch 22.97. loss cost = 101.100822, 
6893/15000 batch done in 0.231s. at epoch 22.98. loss cost = 86.062355, 
6894/15000 batch done in 0.249s. at epoch 22.98. loss cost = 87.942230, 
6895/15000 batch done in 0.231s. at epoch 22.98. loss cost = 86.526711, 
6896/15000 batch done in 0.200s. at epoch 22.99. loss cost = 68.165512, 
6897/15000 batch done in 0.218s. at epoch 22.99. loss cost = 79.782089, 
6898/15000 batch done in 0.209s. at epoch 22.99. loss cost = 72.407669, 
6899/15000 batch done in 0.241s. at epoch 23.00. loss cost = 91.355347, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2134.851801
validation perplexity = 2538.000000
6900/15000 batch done in 0.208s. at epoch 23.00. loss cost = 70.110275, 
6901/15000 batch done in 0.253s. at epoch 23.00. loss cost = 83.594002, 
6902/15000 batch done in 0.231s. at epoch 23.01. loss cost = 84.688522, 
6903/15000 batch done in 0.208s. at epoch 23.01. loss cost = 67.068825, 
6904/15000 batch done in 0.238s. at epoch 23.01. loss cost = 76.438705, 
6905/15000 batch done in 0.249s. at epoch 23.02. loss cost = 97.409630, 
6906/15000 batch done in 0.231s. at epoch 23.02. loss cost = 71.563744, 
6907/15000 batch done in 0.258s. at epoch 23.02. loss cost = 92.198273, 
6908/15000 batch done in 0.219s. at epoch 23.03. loss cost = 73.558205, 
6909/15000 batch done in 0.250s. at epoch 23.03. loss cost = 89.436943, 
6910/15000 batch done in 0.376s. at epoch 23.03. loss cost = 85.058533, 
6911/15000 batch done in 0.262s. at epoch 23.04. loss cost = 86.649544, 
6912/15000 batch done in 0.249s. at epoch 23.04. loss cost = 92.043854, 
6913/15000 batch done in 0.208s. at epoch 23.04. loss cost = 71.572937, 
6914/15000 batch done in 0.227s. at epoch 23.05. loss cost = 75.859581, 
6915/15000 batch done in 0.284s. at epoch 23.05. loss cost = 93.264275, 
6916/15000 batch done in 0.251s. at epoch 23.05. loss cost = 87.047394, 
6917/15000 batch done in 0.219s. at epoch 23.06. loss cost = 82.597000, 
6918/15000 batch done in 0.251s. at epoch 23.06. loss cost = 86.628029, 
6919/15000 batch done in 0.195s. at epoch 23.06. loss cost = 72.406677, 
6920/15000 batch done in 0.251s. at epoch 23.07. loss cost = 87.192863, 
6921/15000 batch done in 0.231s. at epoch 23.07. loss cost = 78.070679, 
6922/15000 batch done in 0.385s. at epoch 23.07. loss cost = 136.133820, 
6923/15000 batch done in 0.249s. at epoch 23.08. loss cost = 86.567413, 
6924/15000 batch done in 0.314s. at epoch 23.08. loss cost = 100.989868, 
6925/15000 batch done in 0.199s. at epoch 23.08. loss cost = 70.161430, 
6926/15000 batch done in 0.218s. at epoch 23.09. loss cost = 75.146248, 
6927/15000 batch done in 0.325s. at epoch 23.09. loss cost = 112.657288, 
6928/15000 batch done in 0.311s. at epoch 23.09. loss cost = 113.445473, 
6929/15000 batch done in 0.343s. at epoch 23.10. loss cost = 82.467087, 
6930/15000 batch done in 0.306s. at epoch 23.10. loss cost = 106.344444, 
6931/15000 batch done in 0.326s. at epoch 23.10. loss cost = 102.801117, 
6932/15000 batch done in 0.291s. at epoch 23.11. loss cost = 94.081963, 
6933/15000 batch done in 0.218s. at epoch 23.11. loss cost = 79.348167, 
6934/15000 batch done in 0.228s. at epoch 23.11. loss cost = 79.478004, 
6935/15000 batch done in 0.251s. at epoch 23.12. loss cost = 92.814201, 
6936/15000 batch done in 0.209s. at epoch 23.12. loss cost = 76.931671, 
6937/15000 batch done in 0.250s. at epoch 23.12. loss cost = 88.213638, 
6938/15000 batch done in 0.264s. at epoch 23.13. loss cost = 96.845528, 
6939/15000 batch done in 0.198s. at epoch 23.13. loss cost = 74.212746, 
6940/15000 batch done in 0.295s. at epoch 23.13. loss cost = 105.453888, 
6941/15000 batch done in 0.240s. at epoch 23.14. loss cost = 79.910126, 
6942/15000 batch done in 0.228s. at epoch 23.14. loss cost = 77.911705, 
6943/15000 batch done in 0.263s. at epoch 23.14. loss cost = 98.689514, 
6944/15000 batch done in 0.219s. at epoch 23.15. loss cost = 73.776161, 
6945/15000 batch done in 0.272s. at epoch 23.15. loss cost = 90.584854, 
6946/15000 batch done in 0.283s. at epoch 23.15. loss cost = 97.725060, 
6947/15000 batch done in 0.373s. at epoch 23.16. loss cost = 95.513527, 
6948/15000 batch done in 0.263s. at epoch 23.16. loss cost = 86.146385, 
6949/15000 batch done in 0.198s. at epoch 23.16. loss cost = 71.134270, 
6950/15000 batch done in 0.231s. at epoch 23.17. loss cost = 92.653778, 
6951/15000 batch done in 0.220s. at epoch 23.17. loss cost = 77.861580, 
6952/15000 batch done in 0.198s. at epoch 23.17. loss cost = 71.446861, 
6953/15000 batch done in 0.251s. at epoch 23.18. loss cost = 94.596977, 
6954/15000 batch done in 0.268s. at epoch 23.18. loss cost = 96.012733, 
6955/15000 batch done in 0.292s. at epoch 23.18. loss cost = 95.597626, 
6956/15000 batch done in 0.323s. at epoch 23.19. loss cost = 104.438522, 
6957/15000 batch done in 0.207s. at epoch 23.19. loss cost = 77.928268, 
6958/15000 batch done in 0.292s. at epoch 23.19. loss cost = 103.037865, 
6959/15000 batch done in 0.207s. at epoch 23.20. loss cost = 78.357864, 
6960/15000 batch done in 0.240s. at epoch 23.20. loss cost = 83.032379, 
6961/15000 batch done in 0.219s. at epoch 23.20. loss cost = 76.724365, 
6962/15000 batch done in 0.207s. at epoch 23.21. loss cost = 75.301315, 
6963/15000 batch done in 0.232s. at epoch 23.21. loss cost = 78.754715, 
6964/15000 batch done in 0.239s. at epoch 23.21. loss cost = 93.256447, 
6965/15000 batch done in 0.218s. at epoch 23.22. loss cost = 74.920723, 
6966/15000 batch done in 0.231s. at epoch 23.22. loss cost = 83.773697, 
6967/15000 batch done in 0.241s. at epoch 23.22. loss cost = 82.390388, 
6968/15000 batch done in 0.368s. at epoch 23.23. loss cost = 86.158607, 
6969/15000 batch done in 0.241s. at epoch 23.23. loss cost = 86.614059, 
6970/15000 batch done in 0.217s. at epoch 23.23. loss cost = 79.346359, 
6971/15000 batch done in 0.292s. at epoch 23.24. loss cost = 101.573914, 
6972/15000 batch done in 0.229s. at epoch 23.24. loss cost = 73.524849, 
6973/15000 batch done in 0.220s. at epoch 23.24. loss cost = 78.472374, 
6974/15000 batch done in 0.230s. at epoch 23.25. loss cost = 79.688087, 
6975/15000 batch done in 0.210s. at epoch 23.25. loss cost = 74.687355, 
6976/15000 batch done in 0.209s. at epoch 23.25. loss cost = 68.247078, 
6977/15000 batch done in 0.210s. at epoch 23.26. loss cost = 72.093437, 
6978/15000 batch done in 0.207s. at epoch 23.26. loss cost = 67.469994, 
6979/15000 batch done in 0.242s. at epoch 23.26. loss cost = 80.716423, 
6980/15000 batch done in 0.284s. at epoch 23.27. loss cost = 103.017914, 
6981/15000 batch done in 0.228s. at epoch 23.27. loss cost = 80.724594, 
6982/15000 batch done in 0.302s. at epoch 23.27. loss cost = 108.903183, 
6983/15000 batch done in 0.281s. at epoch 23.28. loss cost = 94.453033, 
6984/15000 batch done in 0.230s. at epoch 23.28. loss cost = 82.730804, 
6985/15000 batch done in 0.231s. at epoch 23.28. loss cost = 77.734581, 
6986/15000 batch done in 0.240s. at epoch 23.29. loss cost = 83.351288, 
6987/15000 batch done in 0.272s. at epoch 23.29. loss cost = 100.850975, 
6988/15000 batch done in 0.280s. at epoch 23.29. loss cost = 97.409569, 
6989/15000 batch done in 0.332s. at epoch 23.30. loss cost = 80.750183, 
6990/15000 batch done in 0.261s. at epoch 23.30. loss cost = 94.173607, 
6991/15000 batch done in 0.216s. at epoch 23.30. loss cost = 78.955956, 
6992/15000 batch done in 0.229s. at epoch 23.31. loss cost = 83.169403, 
6993/15000 batch done in 0.253s. at epoch 23.31. loss cost = 87.171593, 
6994/15000 batch done in 0.239s. at epoch 23.31. loss cost = 86.727982, 
6995/15000 batch done in 0.209s. at epoch 23.32. loss cost = 74.164963, 
6996/15000 batch done in 0.291s. at epoch 23.32. loss cost = 102.567810, 
6997/15000 batch done in 0.207s. at epoch 23.32. loss cost = 71.832069, 
6998/15000 batch done in 0.233s. at epoch 23.33. loss cost = 78.420174, 
6999/15000 batch done in 0.259s. at epoch 23.33. loss cost = 85.935440, 
7000/15000 batch done in 0.239s. at epoch 23.33. loss cost = 92.141266, 
7001/15000 batch done in 0.226s. at epoch 23.34. loss cost = 81.517830, 
7002/15000 batch done in 0.239s. at epoch 23.34. loss cost = 82.679016, 
7003/15000 batch done in 0.263s. at epoch 23.34. loss cost = 97.568237, 
7004/15000 batch done in 0.250s. at epoch 23.35. loss cost = 86.518349, 
7005/15000 batch done in 0.219s. at epoch 23.35. loss cost = 77.408485, 
7006/15000 batch done in 0.291s. at epoch 23.35. loss cost = 100.911560, 
7007/15000 batch done in 0.209s. at epoch 23.36. loss cost = 73.852036, 
7008/15000 batch done in 0.230s. at epoch 23.36. loss cost = 79.012192, 
7009/15000 batch done in 0.364s. at epoch 23.36. loss cost = 87.976631, 
7010/15000 batch done in 0.263s. at epoch 23.37. loss cost = 95.481224, 
7011/15000 batch done in 0.230s. at epoch 23.37. loss cost = 80.087090, 
7012/15000 batch done in 0.261s. at epoch 23.37. loss cost = 87.575867, 
7013/15000 batch done in 0.250s. at epoch 23.38. loss cost = 81.182030, 
7014/15000 batch done in 0.250s. at epoch 23.38. loss cost = 88.836189, 
7015/15000 batch done in 0.324s. at epoch 23.38. loss cost = 106.318924, 
7016/15000 batch done in 0.251s. at epoch 23.39. loss cost = 93.101730, 
7017/15000 batch done in 0.270s. at epoch 23.39. loss cost = 97.253777, 
7018/15000 batch done in 0.230s. at epoch 23.39. loss cost = 83.458435, 
7019/15000 batch done in 0.208s. at epoch 23.40. loss cost = 66.596397, 
7020/15000 batch done in 0.250s. at epoch 23.40. loss cost = 83.077980, 
7021/15000 batch done in 0.313s. at epoch 23.40. loss cost = 110.332298, 
7022/15000 batch done in 0.294s. at epoch 23.41. loss cost = 92.204735, 
7023/15000 batch done in 0.260s. at epoch 23.41. loss cost = 104.743904, 
7024/15000 batch done in 0.301s. at epoch 23.41. loss cost = 99.158691, 
7025/15000 batch done in 0.262s. at epoch 23.42. loss cost = 99.748177, 
7026/15000 batch done in 0.239s. at epoch 23.42. loss cost = 84.079262, 
7027/15000 batch done in 0.334s. at epoch 23.42. loss cost = 73.911171, 
7028/15000 batch done in 0.249s. at epoch 23.43. loss cost = 91.687935, 
7029/15000 batch done in 0.323s. at epoch 23.43. loss cost = 113.740814, 
7030/15000 batch done in 0.240s. at epoch 23.43. loss cost = 82.160332, 
7031/15000 batch done in 0.346s. at epoch 23.44. loss cost = 104.758629, 
7032/15000 batch done in 0.239s. at epoch 23.44. loss cost = 79.948715, 
7033/15000 batch done in 0.262s. at epoch 23.44. loss cost = 92.401985, 
7034/15000 batch done in 0.252s. at epoch 23.45. loss cost = 81.042000, 
7035/15000 batch done in 0.261s. at epoch 23.45. loss cost = 93.775230, 
7036/15000 batch done in 0.252s. at epoch 23.45. loss cost = 87.239372, 
7037/15000 batch done in 0.217s. at epoch 23.46. loss cost = 72.448166, 
7038/15000 batch done in 0.220s. at epoch 23.46. loss cost = 73.119965, 
7039/15000 batch done in 0.208s. at epoch 23.46. loss cost = 73.294342, 
7040/15000 batch done in 0.216s. at epoch 23.47. loss cost = 80.251633, 
7041/15000 batch done in 0.209s. at epoch 23.47. loss cost = 76.411949, 
7042/15000 batch done in 0.198s. at epoch 23.47. loss cost = 67.704819, 
7043/15000 batch done in 0.252s. at epoch 23.48. loss cost = 84.089882, 
7044/15000 batch done in 0.259s. at epoch 23.48. loss cost = 90.770683, 
7045/15000 batch done in 0.250s. at epoch 23.48. loss cost = 81.966431, 
7046/15000 batch done in 0.281s. at epoch 23.49. loss cost = 109.555214, 
7047/15000 batch done in 0.240s. at epoch 23.49. loss cost = 92.111610, 
7048/15000 batch done in 0.273s. at epoch 23.49. loss cost = 95.505981, 
7049/15000 batch done in 0.231s. at epoch 23.50. loss cost = 76.649574, 
7050/15000 batch done in 0.239s. at epoch 23.50. loss cost = 88.884262, 
7051/15000 batch done in 0.259s. at epoch 23.50. loss cost = 93.388298, 
7052/15000 batch done in 0.272s. at epoch 23.51. loss cost = 95.112709, 
7053/15000 batch done in 0.332s. at epoch 23.51. loss cost = 81.063034, 
7054/15000 batch done in 0.250s. at epoch 23.51. loss cost = 86.686821, 
7055/15000 batch done in 0.313s. at epoch 23.52. loss cost = 114.284439, 
7056/15000 batch done in 0.208s. at epoch 23.52. loss cost = 75.978821, 
7057/15000 batch done in 0.218s. at epoch 23.52. loss cost = 74.689804, 
7058/15000 batch done in 0.251s. at epoch 23.53. loss cost = 87.569527, 
7059/15000 batch done in 0.206s. at epoch 23.53. loss cost = 73.666267, 
7060/15000 batch done in 0.272s. at epoch 23.53. loss cost = 91.648277, 
7061/15000 batch done in 0.252s. at epoch 23.54. loss cost = 92.027786, 
7062/15000 batch done in 0.240s. at epoch 23.54. loss cost = 74.216568, 
7063/15000 batch done in 0.252s. at epoch 23.54. loss cost = 86.917938, 
7064/15000 batch done in 0.198s. at epoch 23.55. loss cost = 69.378021, 
7065/15000 batch done in 0.221s. at epoch 23.55. loss cost = 77.336098, 
7066/15000 batch done in 0.218s. at epoch 23.55. loss cost = 78.858887, 
7067/15000 batch done in 0.249s. at epoch 23.56. loss cost = 99.043594, 
7068/15000 batch done in 0.271s. at epoch 23.56. loss cost = 96.066757, 
7069/15000 batch done in 0.206s. at epoch 23.56. loss cost = 70.427132, 
7070/15000 batch done in 0.250s. at epoch 23.57. loss cost = 82.350319, 
7071/15000 batch done in 0.229s. at epoch 23.57. loss cost = 83.922447, 
7072/15000 batch done in 0.208s. at epoch 23.57. loss cost = 73.874542, 
7073/15000 batch done in 0.303s. at epoch 23.58. loss cost = 114.952843, 
7074/15000 batch done in 0.206s. at epoch 23.58. loss cost = 72.047279, 
7075/15000 batch done in 0.398s. at epoch 23.58. loss cost = 91.894295, 
7076/15000 batch done in 0.226s. at epoch 23.59. loss cost = 80.612114, 
7077/15000 batch done in 0.251s. at epoch 23.59. loss cost = 88.062752, 
7078/15000 batch done in 0.237s. at epoch 23.59. loss cost = 85.397583, 
7079/15000 batch done in 0.218s. at epoch 23.60. loss cost = 74.932030, 
7080/15000 batch done in 0.260s. at epoch 23.60. loss cost = 100.760727, 
7081/15000 batch done in 0.252s. at epoch 23.60. loss cost = 87.479210, 
7082/15000 batch done in 0.323s. at epoch 23.61. loss cost = 115.795425, 
7083/15000 batch done in 0.272s. at epoch 23.61. loss cost = 92.415115, 
7084/15000 batch done in 0.262s. at epoch 23.61. loss cost = 97.035622, 
7085/15000 batch done in 0.250s. at epoch 23.62. loss cost = 87.795448, 
7086/15000 batch done in 0.200s. at epoch 23.62. loss cost = 60.598560, 
7087/15000 batch done in 0.185s. at epoch 23.62. loss cost = 62.342747, 
7088/15000 batch done in 0.252s. at epoch 23.63. loss cost = 93.143433, 
7089/15000 batch done in 0.206s. at epoch 23.63. loss cost = 76.457245, 
7090/15000 batch done in 0.273s. at epoch 23.63. loss cost = 94.147713, 
7091/15000 batch done in 0.238s. at epoch 23.64. loss cost = 82.892349, 
7092/15000 batch done in 0.228s. at epoch 23.64. loss cost = 87.022240, 
7093/15000 batch done in 0.228s. at epoch 23.64. loss cost = 75.987320, 
7094/15000 batch done in 0.200s. at epoch 23.65. loss cost = 64.392029, 
7095/15000 batch done in 0.442s. at epoch 23.65. loss cost = 113.426590, 
7096/15000 batch done in 0.302s. at epoch 23.65. loss cost = 114.430534, 
7097/15000 batch done in 0.265s. at epoch 23.66. loss cost = 91.860840, 
7098/15000 batch done in 0.230s. at epoch 23.66. loss cost = 82.340759, 
7099/15000 batch done in 0.262s. at epoch 23.66. loss cost = 96.383102, 
7100/15000 batch done in 0.218s. at epoch 23.67. loss cost = 82.372375, 
7101/15000 batch done in 0.238s. at epoch 23.67. loss cost = 84.047165, 
7102/15000 batch done in 0.261s. at epoch 23.67. loss cost = 90.768112, 
7103/15000 batch done in 0.231s. at epoch 23.68. loss cost = 77.439232, 
7104/15000 batch done in 0.240s. at epoch 23.68. loss cost = 77.393631, 
7105/15000 batch done in 0.250s. at epoch 23.68. loss cost = 80.254471, 
7106/15000 batch done in 0.353s. at epoch 23.69. loss cost = 116.987236, 
7107/15000 batch done in 0.250s. at epoch 23.69. loss cost = 86.657715, 
7108/15000 batch done in 0.221s. at epoch 23.69. loss cost = 76.341812, 
7109/15000 batch done in 0.248s. at epoch 23.70. loss cost = 85.529861, 
7110/15000 batch done in 0.263s. at epoch 23.70. loss cost = 93.081253, 
7111/15000 batch done in 0.240s. at epoch 23.70. loss cost = 81.925217, 
7112/15000 batch done in 0.250s. at epoch 23.71. loss cost = 93.024010, 
7113/15000 batch done in 0.251s. at epoch 23.71. loss cost = 87.077347, 
7114/15000 batch done in 0.240s. at epoch 23.71. loss cost = 85.119469, 
7115/15000 batch done in 0.206s. at epoch 23.72. loss cost = 73.580727, 
7116/15000 batch done in 0.239s. at epoch 23.72. loss cost = 82.769485, 
7117/15000 batch done in 0.239s. at epoch 23.72. loss cost = 74.981903, 
7118/15000 batch done in 0.336s. at epoch 23.73. loss cost = 77.240250, 
7119/15000 batch done in 0.196s. at epoch 23.73. loss cost = 69.615273, 
7120/15000 batch done in 0.306s. at epoch 23.73. loss cost = 106.158279, 
7121/15000 batch done in 0.206s. at epoch 23.74. loss cost = 67.355164, 
7122/15000 batch done in 0.231s. at epoch 23.74. loss cost = 78.533539, 
7123/15000 batch done in 0.251s. at epoch 23.74. loss cost = 88.322014, 
7124/15000 batch done in 0.208s. at epoch 23.75. loss cost = 77.572067, 
7125/15000 batch done in 0.209s. at epoch 23.75. loss cost = 79.532959, 
7126/15000 batch done in 0.259s. at epoch 23.75. loss cost = 87.582024, 
7127/15000 batch done in 0.303s. at epoch 23.76. loss cost = 117.885445, 
7128/15000 batch done in 0.272s. at epoch 23.76. loss cost = 99.926682, 
7129/15000 batch done in 0.230s. at epoch 23.76. loss cost = 80.920570, 
7130/15000 batch done in 0.272s. at epoch 23.77. loss cost = 97.653564, 
7131/15000 batch done in 0.231s. at epoch 23.77. loss cost = 76.380020, 
7132/15000 batch done in 0.209s. at epoch 23.77. loss cost = 73.078384, 
7133/15000 batch done in 0.241s. at epoch 23.78. loss cost = 79.401566, 
7134/15000 batch done in 0.207s. at epoch 23.78. loss cost = 71.135689, 
7135/15000 batch done in 0.262s. at epoch 23.78. loss cost = 87.391403, 
7136/15000 batch done in 0.270s. at epoch 23.79. loss cost = 90.688919, 
7137/15000 batch done in 0.239s. at epoch 23.79. loss cost = 84.592140, 
7138/15000 batch done in 0.355s. at epoch 23.79. loss cost = 87.907448, 
7139/15000 batch done in 0.283s. at epoch 23.80. loss cost = 100.314590, 
7140/15000 batch done in 0.261s. at epoch 23.80. loss cost = 94.108063, 
7141/15000 batch done in 0.252s. at epoch 23.80. loss cost = 89.239426, 
7142/15000 batch done in 0.238s. at epoch 23.81. loss cost = 90.999802, 
7143/15000 batch done in 0.252s. at epoch 23.81. loss cost = 81.444839, 
7144/15000 batch done in 0.219s. at epoch 23.81. loss cost = 78.250648, 
7145/15000 batch done in 0.240s. at epoch 23.82. loss cost = 80.418175, 
7146/15000 batch done in 0.208s. at epoch 23.82. loss cost = 68.710884, 
7147/15000 batch done in 0.229s. at epoch 23.82. loss cost = 80.426140, 
7148/15000 batch done in 0.284s. at epoch 23.83. loss cost = 103.130569, 
7149/15000 batch done in 0.195s. at epoch 23.83. loss cost = 70.494820, 
7150/15000 batch done in 0.228s. at epoch 23.83. loss cost = 78.543304, 
7151/15000 batch done in 0.270s. at epoch 23.84. loss cost = 99.508797, 
7152/15000 batch done in 0.197s. at epoch 23.84. loss cost = 68.639717, 
7153/15000 batch done in 0.237s. at epoch 23.84. loss cost = 88.053566, 
7154/15000 batch done in 0.251s. at epoch 23.85. loss cost = 89.267387, 
7155/15000 batch done in 0.261s. at epoch 23.85. loss cost = 96.116386, 
7156/15000 batch done in 0.198s. at epoch 23.85. loss cost = 67.335945, 
7157/15000 batch done in 0.220s. at epoch 23.86. loss cost = 81.668251, 
7158/15000 batch done in 0.230s. at epoch 23.86. loss cost = 79.426643, 
7159/15000 batch done in 0.239s. at epoch 23.86. loss cost = 90.106071, 
7160/15000 batch done in 0.290s. at epoch 23.87. loss cost = 99.546997, 
7161/15000 batch done in 0.240s. at epoch 23.87. loss cost = 87.351364, 
7162/15000 batch done in 0.251s. at epoch 23.87. loss cost = 92.603569, 
7163/15000 batch done in 0.261s. at epoch 23.88. loss cost = 91.367584, 
7164/15000 batch done in 0.357s. at epoch 23.88. loss cost = 80.392212, 
7165/15000 batch done in 0.314s. at epoch 23.88. loss cost = 97.267395, 
7166/15000 batch done in 0.271s. at epoch 23.89. loss cost = 97.575867, 
7167/15000 batch done in 0.265s. at epoch 23.89. loss cost = 94.071907, 
7168/15000 batch done in 0.283s. at epoch 23.89. loss cost = 98.544159, 
7169/15000 batch done in 0.208s. at epoch 23.90. loss cost = 69.185722, 
7170/15000 batch done in 0.229s. at epoch 23.90. loss cost = 86.929054, 
7171/15000 batch done in 0.260s. at epoch 23.90. loss cost = 80.211113, 
7172/15000 batch done in 0.281s. at epoch 23.91. loss cost = 91.979950, 
7173/15000 batch done in 0.241s. at epoch 23.91. loss cost = 87.870445, 
7174/15000 batch done in 0.229s. at epoch 23.91. loss cost = 74.357513, 
7175/15000 batch done in 0.219s. at epoch 23.92. loss cost = 75.249710, 
7176/15000 batch done in 0.229s. at epoch 23.92. loss cost = 84.771530, 
7177/15000 batch done in 0.239s. at epoch 23.92. loss cost = 83.405777, 
7178/15000 batch done in 0.207s. at epoch 23.93. loss cost = 75.789116, 
7179/15000 batch done in 0.301s. at epoch 23.93. loss cost = 120.976372, 
7180/15000 batch done in 0.216s. at epoch 23.93. loss cost = 80.029358, 
7181/15000 batch done in 0.187s. at epoch 23.94. loss cost = 63.557144, 
7182/15000 batch done in 0.228s. at epoch 23.94. loss cost = 75.566490, 
7183/15000 batch done in 0.271s. at epoch 23.94. loss cost = 94.364845, 
