----------------------------------------
Begin Torque Prologue on nid25331
at Wed Nov 30 00:21:19 CST 2016
Job Id:			5815602.bw
Username:		tra245
8447/15000 batch done in 0.237s. at epoch 28.16. loss cost = 77.887085, 
8448/15000 batch done in 0.282s. at epoch 28.16. loss cost = 95.007088, 
8449/15000 batch done in 0.283s. at epoch 28.16. loss cost = 94.789421, 
8450/15000 batch done in 0.354s. at epoch 28.17. loss cost = 75.783707, 
8451/15000 batch done in 0.247s. at epoch 28.17. loss cost = 81.231583, 
8452/15000 batch done in 0.268s. at epoch 28.17. loss cost = 90.203003, 
8453/15000 batch done in 0.230s. at epoch 28.18. loss cost = 79.467499, 
8454/15000 batch done in 0.281s. at epoch 28.18. loss cost = 103.856010, 
8455/15000 batch done in 0.206s. at epoch 28.18. loss cost = 71.515106, 
8456/15000 batch done in 0.238s. at epoch 28.19. loss cost = 79.597130, 
8457/15000 batch done in 0.311s. at epoch 28.19. loss cost = 110.035927, 
8458/15000 batch done in 0.217s. at epoch 28.19. loss cost = 73.567474, 
8459/15000 batch done in 0.227s. at epoch 28.20. loss cost = 78.016319, 
8460/15000 batch done in 0.289s. at epoch 28.20. loss cost = 88.558121, 
8461/15000 batch done in 0.280s. at epoch 28.20. loss cost = 91.551849, 
8462/15000 batch done in 0.281s. at epoch 28.21. loss cost = 92.614662, 
8463/15000 batch done in 0.311s. at epoch 28.21. loss cost = 102.689896, 
8464/15000 batch done in 0.239s. at epoch 28.21. loss cost = 82.509697, 
8465/15000 batch done in 0.248s. at epoch 28.22. loss cost = 82.955826, 
8466/15000 batch done in 0.278s. at epoch 28.22. loss cost = 97.843491, 
8467/15000 batch done in 0.303s. at epoch 28.22. loss cost = 99.036560, 
8468/15000 batch done in 0.239s. at epoch 28.23. loss cost = 77.217041, 
8469/15000 batch done in 0.322s. at epoch 28.23. loss cost = 67.152664, 
8470/15000 batch done in 0.229s. at epoch 28.23. loss cost = 76.563782, 
8471/15000 batch done in 0.271s. at epoch 28.24. loss cost = 92.397255, 
8472/15000 batch done in 0.312s. at epoch 28.24. loss cost = 109.930359, 
8473/15000 batch done in 0.324s. at epoch 28.24. loss cost = 108.794685, 
8474/15000 batch done in 0.281s. at epoch 28.25. loss cost = 90.417061, 
8475/15000 batch done in 0.250s. at epoch 28.25. loss cost = 78.392601, 
8476/15000 batch done in 0.268s. at epoch 28.25. loss cost = 84.869514, 
8477/15000 batch done in 0.305s. at epoch 28.26. loss cost = 101.996658, 
8478/15000 batch done in 0.252s. at epoch 28.26. loss cost = 76.715302, 
8479/15000 batch done in 0.249s. at epoch 28.26. loss cost = 76.752380, 
8480/15000 batch done in 0.250s. at epoch 28.27. loss cost = 82.201218, 
8481/15000 batch done in 0.227s. at epoch 28.27. loss cost = 78.417511, 
8482/15000 batch done in 0.215s. at epoch 28.27. loss cost = 68.612259, 
8483/15000 batch done in 0.226s. at epoch 28.28. loss cost = 72.042854, 
8484/15000 batch done in 0.228s. at epoch 28.28. loss cost = 80.929184, 
8485/15000 batch done in 0.252s. at epoch 28.28. loss cost = 87.767502, 
8486/15000 batch done in 0.251s. at epoch 28.29. loss cost = 87.428429, 
8487/15000 batch done in 0.249s. at epoch 28.29. loss cost = 89.268799, 
8488/15000 batch done in 0.248s. at epoch 28.29. loss cost = 81.958717, 
8489/15000 batch done in 0.219s. at epoch 28.30. loss cost = 68.228119, 
8490/15000 batch done in 0.260s. at epoch 28.30. loss cost = 85.468292, 
8491/15000 batch done in 0.416s. at epoch 28.30. loss cost = 98.885483, 
8492/15000 batch done in 0.250s. at epoch 28.31. loss cost = 86.339775, 
8493/15000 batch done in 0.241s. at epoch 28.31. loss cost = 80.854523, 
8494/15000 batch done in 0.238s. at epoch 28.31. loss cost = 76.419380, 
8495/15000 batch done in 0.259s. at epoch 28.32. loss cost = 93.881241, 
8496/15000 batch done in 0.258s. at epoch 28.32. loss cost = 87.375572, 
8497/15000 batch done in 0.289s. at epoch 28.32. loss cost = 104.778885, 
8498/15000 batch done in 0.247s. at epoch 28.33. loss cost = 74.847656, 
8499/15000 batch done in 0.239s. at epoch 28.33. loss cost = 79.513977, 
8500/15000 batch done in 0.261s. at epoch 28.33. loss cost = 88.255424, 
8501/15000 batch done in 0.257s. at epoch 28.34. loss cost = 89.568977, 
8502/15000 batch done in 0.260s. at epoch 28.34. loss cost = 84.161880, 
8503/15000 batch done in 0.247s. at epoch 28.34. loss cost = 82.141441, 
8504/15000 batch done in 0.353s. at epoch 28.35. loss cost = 106.454781, 
8505/15000 batch done in 0.229s. at epoch 28.35. loss cost = 74.055740, 
8506/15000 batch done in 0.281s. at epoch 28.35. loss cost = 96.955132, 
8507/15000 batch done in 0.261s. at epoch 28.36. loss cost = 81.648308, 
8508/15000 batch done in 0.226s. at epoch 28.36. loss cost = 78.395416, 
8509/15000 batch done in 0.229s. at epoch 28.36. loss cost = 70.019768, 
8510/15000 batch done in 0.240s. at epoch 28.37. loss cost = 74.231216, 
8511/15000 batch done in 0.231s. at epoch 28.37. loss cost = 78.437485, 
8512/15000 batch done in 0.239s. at epoch 28.37. loss cost = 82.130043, 
8513/15000 batch done in 0.340s. at epoch 28.38. loss cost = 80.741982, 
8514/15000 batch done in 0.249s. at epoch 28.38. loss cost = 92.351135, 
8515/15000 batch done in 0.250s. at epoch 28.38. loss cost = 88.800514, 
8516/15000 batch done in 0.281s. at epoch 28.39. loss cost = 93.992920, 
8517/15000 batch done in 0.332s. at epoch 28.39. loss cost = 114.951897, 
8518/15000 batch done in 0.207s. at epoch 28.39. loss cost = 69.093651, 
8519/15000 batch done in 0.269s. at epoch 28.40. loss cost = 93.088486, 
8520/15000 batch done in 0.269s. at epoch 28.40. loss cost = 93.571205, 
8521/15000 batch done in 0.239s. at epoch 28.40. loss cost = 70.559395, 
8522/15000 batch done in 0.281s. at epoch 28.41. loss cost = 98.753128, 
8523/15000 batch done in 0.208s. at epoch 28.41. loss cost = 69.743073, 
8524/15000 batch done in 0.280s. at epoch 28.41. loss cost = 92.627151, 
8525/15000 batch done in 0.259s. at epoch 28.42. loss cost = 88.462166, 
8526/15000 batch done in 0.248s. at epoch 28.42. loss cost = 84.312035, 
8527/15000 batch done in 0.249s. at epoch 28.42. loss cost = 74.002914, 
8528/15000 batch done in 0.218s. at epoch 28.43. loss cost = 74.946686, 
8529/15000 batch done in 0.260s. at epoch 28.43. loss cost = 86.051292, 
8530/15000 batch done in 0.226s. at epoch 28.43. loss cost = 78.990944, 
8531/15000 batch done in 0.374s. at epoch 28.44. loss cost = 79.883080, 
8532/15000 batch done in 0.237s. at epoch 28.44. loss cost = 81.049309, 
8533/15000 batch done in 0.208s. at epoch 28.44. loss cost = 67.102875, 
8534/15000 batch done in 0.261s. at epoch 28.45. loss cost = 84.166229, 
8535/15000 batch done in 0.216s. at epoch 28.45. loss cost = 72.118523, 
8536/15000 batch done in 0.228s. at epoch 28.45. loss cost = 74.116982, 
8537/15000 batch done in 0.247s. at epoch 28.46. loss cost = 76.405136, 
8538/15000 batch done in 0.260s. at epoch 28.46. loss cost = 82.040436, 
8539/15000 batch done in 0.250s. at epoch 28.46. loss cost = 87.539780, 
8540/15000 batch done in 0.280s. at epoch 28.47. loss cost = 94.872025, 
8541/15000 batch done in 0.228s. at epoch 28.47. loss cost = 77.531464, 
8542/15000 batch done in 0.267s. at epoch 28.47. loss cost = 103.263260, 
8543/15000 batch done in 0.227s. at epoch 28.48. loss cost = 75.144638, 
8544/15000 batch done in 0.218s. at epoch 28.48. loss cost = 77.442390, 
8545/15000 batch done in 0.281s. at epoch 28.48. loss cost = 101.725159, 
8546/15000 batch done in 0.291s. at epoch 28.49. loss cost = 93.515724, 
8547/15000 batch done in 0.260s. at epoch 28.49. loss cost = 82.438889, 
8548/15000 batch done in 0.322s. at epoch 28.49. loss cost = 110.492935, 
8549/15000 batch done in 0.280s. at epoch 28.50. loss cost = 92.848007, 
8550/15000 batch done in 0.270s. at epoch 28.50. loss cost = 91.595245, 
8551/15000 batch done in 0.209s. at epoch 28.50. loss cost = 70.405991, 
8552/15000 batch done in 0.352s. at epoch 28.51. loss cost = 85.969788, 
8553/15000 batch done in 0.238s. at epoch 28.51. loss cost = 82.649452, 
8554/15000 batch done in 0.228s. at epoch 28.51. loss cost = 74.812523, 
8555/15000 batch done in 0.251s. at epoch 28.52. loss cost = 80.502907, 
8556/15000 batch done in 0.248s. at epoch 28.52. loss cost = 80.545944, 
8557/15000 batch done in 0.258s. at epoch 28.52. loss cost = 85.956100, 
8558/15000 batch done in 0.250s. at epoch 28.53. loss cost = 84.133797, 
8559/15000 batch done in 0.239s. at epoch 28.53. loss cost = 77.595055, 
8560/15000 batch done in 0.228s. at epoch 28.53. loss cost = 74.418938, 
8561/15000 batch done in 0.259s. at epoch 28.54. loss cost = 83.648590, 
8562/15000 batch done in 0.281s. at epoch 28.54. loss cost = 97.293968, 
8563/15000 batch done in 0.271s. at epoch 28.54. loss cost = 88.369080, 
8564/15000 batch done in 0.228s. at epoch 28.55. loss cost = 73.134834, 
8565/15000 batch done in 0.219s. at epoch 28.55. loss cost = 67.179886, 
8566/15000 batch done in 0.259s. at epoch 28.55. loss cost = 89.428940, 
8567/15000 batch done in 0.229s. at epoch 28.56. loss cost = 77.138802, 
8568/15000 batch done in 0.248s. at epoch 28.56. loss cost = 83.294556, 
8569/15000 batch done in 0.219s. at epoch 28.56. loss cost = 67.095009, 
8570/15000 batch done in 0.269s. at epoch 28.57. loss cost = 100.242378, 
8571/15000 batch done in 0.248s. at epoch 28.57. loss cost = 77.821220, 
8572/15000 batch done in 0.376s. at epoch 28.57. loss cost = 84.901703, 
8573/15000 batch done in 0.249s. at epoch 28.58. loss cost = 78.659058, 
8574/15000 batch done in 0.229s. at epoch 28.58. loss cost = 76.349091, 
8575/15000 batch done in 0.271s. at epoch 28.58. loss cost = 92.640511, 
8576/15000 batch done in 0.279s. at epoch 28.59. loss cost = 100.163971, 
8577/15000 batch done in 0.260s. at epoch 28.59. loss cost = 82.129494, 
8578/15000 batch done in 0.209s. at epoch 28.59. loss cost = 68.705536, 
8579/15000 batch done in 0.271s. at epoch 28.60. loss cost = 91.168716, 
8580/15000 batch done in 0.228s. at epoch 28.60. loss cost = 75.521133, 
8581/15000 batch done in 0.218s. at epoch 28.60. loss cost = 76.734207, 
8582/15000 batch done in 0.363s. at epoch 28.61. loss cost = 110.651352, 
8583/15000 batch done in 0.249s. at epoch 28.61. loss cost = 78.489822, 
8584/15000 batch done in 0.239s. at epoch 28.61. loss cost = 75.620193, 
8585/15000 batch done in 0.228s. at epoch 28.62. loss cost = 73.514336, 
8586/15000 batch done in 0.260s. at epoch 28.62. loss cost = 76.261871, 
8587/15000 batch done in 0.279s. at epoch 28.62. loss cost = 88.320915, 
8588/15000 batch done in 0.239s. at epoch 28.63. loss cost = 74.808632, 
8589/15000 batch done in 0.271s. at epoch 28.63. loss cost = 101.572014, 
8590/15000 batch done in 0.430s. at epoch 28.63. loss cost = 107.256699, 
8591/15000 batch done in 0.312s. at epoch 28.64. loss cost = 97.841667, 
8592/15000 batch done in 0.271s. at epoch 28.64. loss cost = 89.434601, 
8593/15000 batch done in 0.220s. at epoch 28.64. loss cost = 75.047173, 
8594/15000 batch done in 0.260s. at epoch 28.65. loss cost = 90.016647, 
8595/15000 batch done in 0.239s. at epoch 28.65. loss cost = 74.955185, 
8596/15000 batch done in 0.250s. at epoch 28.65. loss cost = 79.207123, 
8597/15000 batch done in 0.197s. at epoch 28.66. loss cost = 66.897690, 
8598/15000 batch done in 0.250s. at epoch 28.66. loss cost = 89.213478, 
8599/15000 batch done in 0.206s. at epoch 28.66. loss cost = 64.856010, 
8600/15000 batch done in 0.236s. at epoch 28.67. loss cost = 84.607002, 
8601/15000 batch done in 0.228s. at epoch 28.67. loss cost = 71.720192, 
8602/15000 batch done in 0.320s. at epoch 28.67. loss cost = 105.127632, 
8603/15000 batch done in 0.261s. at epoch 28.68. loss cost = 89.299423, 
8604/15000 batch done in 0.259s. at epoch 28.68. loss cost = 91.460114, 
8605/15000 batch done in 0.229s. at epoch 28.68. loss cost = 79.588264, 
8606/15000 batch done in 0.219s. at epoch 28.69. loss cost = 62.138786, 
8607/15000 batch done in 0.247s. at epoch 28.69. loss cost = 86.721512, 
8608/15000 batch done in 0.300s. at epoch 28.69. loss cost = 94.139465, 
8609/15000 batch done in 0.261s. at epoch 28.70. loss cost = 87.275795, 
8610/15000 batch done in 0.197s. at epoch 28.70. loss cost = 57.643227, 
8611/15000 batch done in 0.252s. at epoch 28.70. loss cost = 87.592171, 
8612/15000 batch done in 0.236s. at epoch 28.71. loss cost = 79.787895, 
8613/15000 batch done in 0.375s. at epoch 28.71. loss cost = 89.097565, 
8614/15000 batch done in 0.218s. at epoch 28.71. loss cost = 78.911789, 
8615/15000 batch done in 0.270s. at epoch 28.72. loss cost = 87.669815, 
8616/15000 batch done in 0.207s. at epoch 28.72. loss cost = 68.762283, 
8617/15000 batch done in 0.247s. at epoch 28.72. loss cost = 78.953720, 
8618/15000 batch done in 0.260s. at epoch 28.73. loss cost = 83.708138, 
8619/15000 batch done in 0.228s. at epoch 28.73. loss cost = 73.653687, 
8620/15000 batch done in 0.259s. at epoch 28.73. loss cost = 85.858215, 
8621/15000 batch done in 0.281s. at epoch 28.74. loss cost = 87.608971, 
8622/15000 batch done in 0.248s. at epoch 28.74. loss cost = 79.667465, 
8623/15000 batch done in 0.218s. at epoch 28.74. loss cost = 69.703865, 
8624/15000 batch done in 0.279s. at epoch 28.75. loss cost = 88.321564, 
8625/15000 batch done in 0.260s. at epoch 28.75. loss cost = 87.454239, 
8626/15000 batch done in 0.230s. at epoch 28.75. loss cost = 76.427856, 
8627/15000 batch done in 0.279s. at epoch 28.76. loss cost = 84.344460, 
8628/15000 batch done in 0.282s. at epoch 28.76. loss cost = 90.675446, 
8629/15000 batch done in 0.353s. at epoch 28.76. loss cost = 126.885315, 
8630/15000 batch done in 0.229s. at epoch 28.77. loss cost = 77.882454, 
8631/15000 batch done in 0.396s. at epoch 28.77. loss cost = 88.946747, 
8632/15000 batch done in 0.291s. at epoch 28.77. loss cost = 89.424225, 
8633/15000 batch done in 0.242s. at epoch 28.78. loss cost = 78.804817, 
8634/15000 batch done in 0.303s. at epoch 28.78. loss cost = 87.722466, 
8635/15000 batch done in 0.275s. at epoch 28.78. loss cost = 89.339081, 
8636/15000 batch done in 0.268s. at epoch 28.79. loss cost = 85.920731, 
8637/15000 batch done in 0.260s. at epoch 28.79. loss cost = 84.971710, 
8638/15000 batch done in 0.301s. at epoch 28.79. loss cost = 96.758408, 
8639/15000 batch done in 0.260s. at epoch 28.80. loss cost = 77.961494, 
8640/15000 batch done in 0.240s. at epoch 28.80. loss cost = 83.802071, 
8641/15000 batch done in 0.272s. at epoch 28.80. loss cost = 85.205910, 
8642/15000 batch done in 0.343s. at epoch 28.81. loss cost = 117.417908, 
8643/15000 batch done in 0.242s. at epoch 28.81. loss cost = 74.461853, 
8644/15000 batch done in 0.353s. at epoch 28.81. loss cost = 119.583252, 
8645/15000 batch done in 0.241s. at epoch 28.82. loss cost = 81.189400, 
8646/15000 batch done in 0.249s. at epoch 28.82. loss cost = 91.281265, 
8647/15000 batch done in 0.270s. at epoch 28.82. loss cost = 90.918304, 
8648/15000 batch done in 0.353s. at epoch 28.83. loss cost = 79.202759, 
8649/15000 batch done in 0.251s. at epoch 28.83. loss cost = 76.730797, 
8650/15000 batch done in 0.248s. at epoch 28.83. loss cost = 77.564781, 
8651/15000 batch done in 0.219s. at epoch 28.84. loss cost = 77.448395, 
8652/15000 batch done in 0.218s. at epoch 28.84. loss cost = 73.902740, 
8653/15000 batch done in 0.312s. at epoch 28.84. loss cost = 94.510132, 
8654/15000 batch done in 0.239s. at epoch 28.85. loss cost = 79.730721, 
8655/15000 batch done in 0.230s. at epoch 28.85. loss cost = 72.390686, 
8656/15000 batch done in 0.240s. at epoch 28.85. loss cost = 79.314339, 
8657/15000 batch done in 0.248s. at epoch 28.86. loss cost = 83.623642, 
8658/15000 batch done in 0.219s. at epoch 28.86. loss cost = 70.292160, 
8659/15000 batch done in 0.237s. at epoch 28.86. loss cost = 81.703346, 
8660/15000 batch done in 0.271s. at epoch 28.87. loss cost = 94.305679, 
8661/15000 batch done in 0.220s. at epoch 28.87. loss cost = 75.563957, 
8662/15000 batch done in 0.259s. at epoch 28.87. loss cost = 82.673515, 
8663/15000 batch done in 0.227s. at epoch 28.88. loss cost = 77.419815, 
8664/15000 batch done in 0.227s. at epoch 28.88. loss cost = 74.933662, 
8665/15000 batch done in 0.226s. at epoch 28.88. loss cost = 74.718117, 
8666/15000 batch done in 0.311s. at epoch 28.89. loss cost = 99.654572, 
8667/15000 batch done in 0.259s. at epoch 28.89. loss cost = 80.063354, 
8668/15000 batch done in 0.259s. at epoch 28.89. loss cost = 90.058136, 
8669/15000 batch done in 0.354s. at epoch 28.90. loss cost = 75.550659, 
8670/15000 batch done in 0.227s. at epoch 28.90. loss cost = 70.111687, 
8671/15000 batch done in 0.248s. at epoch 28.90. loss cost = 76.178879, 
8672/15000 batch done in 0.238s. at epoch 28.91. loss cost = 83.271019, 
8673/15000 batch done in 0.259s. at epoch 28.91. loss cost = 93.757866, 
8674/15000 batch done in 0.270s. at epoch 28.91. loss cost = 88.363419, 
8675/15000 batch done in 0.240s. at epoch 28.92. loss cost = 76.282990, 
8676/15000 batch done in 0.227s. at epoch 28.92. loss cost = 72.667831, 
8677/15000 batch done in 0.269s. at epoch 28.92. loss cost = 85.319702, 
8678/15000 batch done in 0.258s. at epoch 28.93. loss cost = 86.097977, 
8679/15000 batch done in 0.258s. at epoch 28.93. loss cost = 83.436203, 
8680/15000 batch done in 0.282s. at epoch 28.93. loss cost = 96.394424, 
8681/15000 batch done in 0.258s. at epoch 28.94. loss cost = 78.690529, 
8682/15000 batch done in 0.239s. at epoch 28.94. loss cost = 80.403946, 
8683/15000 batch done in 0.259s. at epoch 28.94. loss cost = 82.253876, 
8684/15000 batch done in 0.238s. at epoch 28.95. loss cost = 74.849800, 
8685/15000 batch done in 0.268s. at epoch 28.95. loss cost = 108.495300, 
8686/15000 batch done in 0.240s. at epoch 28.95. loss cost = 76.856216, 
8687/15000 batch done in 0.449s. at epoch 28.96. loss cost = 108.283798, 
8688/15000 batch done in 0.227s. at epoch 28.96. loss cost = 78.629433, 
8689/15000 batch done in 0.260s. at epoch 28.96. loss cost = 89.114159, 
8690/15000 batch done in 0.250s. at epoch 28.97. loss cost = 79.298378, 
8691/15000 batch done in 0.236s. at epoch 28.97. loss cost = 75.706963, 
8692/15000 batch done in 0.228s. at epoch 28.97. loss cost = 72.223320, 
8693/15000 batch done in 0.269s. at epoch 28.98. loss cost = 95.195625, 
8694/15000 batch done in 0.216s. at epoch 28.98. loss cost = 67.897812, 
8695/15000 batch done in 0.227s. at epoch 28.98. loss cost = 82.815742, 
8696/15000 batch done in 0.239s. at epoch 28.99. loss cost = 81.331215, 
8697/15000 batch done in 0.311s. at epoch 28.99. loss cost = 114.808960, 
8698/15000 batch done in 0.251s. at epoch 28.99. loss cost = 77.516411, 
8699/15000 batch done in 0.270s. at epoch 29.00. loss cost = 100.107384, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2120.992100
validation perplexity = 2538.000000
8700/15000 batch done in 0.282s. at epoch 29.00. loss cost = 91.789856, 
8701/15000 batch done in 0.250s. at epoch 29.00. loss cost = 81.914360, 
8702/15000 batch done in 0.261s. at epoch 29.01. loss cost = 87.778259, 
8703/15000 batch done in 0.250s. at epoch 29.01. loss cost = 90.908707, 
8704/15000 batch done in 0.228s. at epoch 29.01. loss cost = 78.637802, 
8705/15000 batch done in 0.373s. at epoch 29.02. loss cost = 90.776443, 
8706/15000 batch done in 0.260s. at epoch 29.02. loss cost = 77.408272, 
8707/15000 batch done in 0.268s. at epoch 29.02. loss cost = 91.233742, 
8708/15000 batch done in 0.229s. at epoch 29.03. loss cost = 65.293854, 
8709/15000 batch done in 0.259s. at epoch 29.03. loss cost = 87.308548, 
8710/15000 batch done in 0.260s. at epoch 29.03. loss cost = 91.362495, 
8711/15000 batch done in 0.270s. at epoch 29.04. loss cost = 90.256218, 
8712/15000 batch done in 0.289s. at epoch 29.04. loss cost = 88.224518, 
8713/15000 batch done in 0.230s. at epoch 29.04. loss cost = 77.615234, 
8714/15000 batch done in 0.267s. at epoch 29.05. loss cost = 83.069252, 
8715/15000 batch done in 0.312s. at epoch 29.05. loss cost = 102.916916, 
8716/15000 batch done in 0.257s. at epoch 29.05. loss cost = 92.929321, 
8717/15000 batch done in 0.259s. at epoch 29.06. loss cost = 85.566093, 
8718/15000 batch done in 0.227s. at epoch 29.06. loss cost = 66.062637, 
8719/15000 batch done in 0.270s. at epoch 29.06. loss cost = 77.420135, 
8720/15000 batch done in 0.206s. at epoch 29.07. loss cost = 63.097298, 
8721/15000 batch done in 0.219s. at epoch 29.07. loss cost = 71.734451, 
8722/15000 batch done in 0.280s. at epoch 29.07. loss cost = 100.940994, 
8723/15000 batch done in 0.371s. at epoch 29.08. loss cost = 80.417160, 
8724/15000 batch done in 0.248s. at epoch 29.08. loss cost = 77.976540, 
8725/15000 batch done in 0.312s. at epoch 29.08. loss cost = 101.738075, 
8726/15000 batch done in 0.301s. at epoch 29.09. loss cost = 92.197289, 
8727/15000 batch done in 0.280s. at epoch 29.09. loss cost = 94.426208, 
8728/15000 batch done in 0.312s. at epoch 29.09. loss cost = 113.744453, 
8729/15000 batch done in 0.228s. at epoch 29.10. loss cost = 73.775642, 
8730/15000 batch done in 0.217s. at epoch 29.10. loss cost = 72.342484, 
8731/15000 batch done in 0.259s. at epoch 29.10. loss cost = 83.570190, 
8732/15000 batch done in 0.261s. at epoch 29.11. loss cost = 83.384453, 
8733/15000 batch done in 0.249s. at epoch 29.11. loss cost = 88.621635, 
8734/15000 batch done in 0.332s. at epoch 29.11. loss cost = 106.406891, 
8735/15000 batch done in 0.270s. at epoch 29.12. loss cost = 93.164352, 
8736/15000 batch done in 0.260s. at epoch 29.12. loss cost = 79.385681, 
8737/15000 batch done in 0.250s. at epoch 29.12. loss cost = 84.044273, 
8738/15000 batch done in 0.273s. at epoch 29.13. loss cost = 98.494759, 
8739/15000 batch done in 0.280s. at epoch 29.13. loss cost = 93.252457, 
8740/15000 batch done in 0.291s. at epoch 29.13. loss cost = 98.150909, 
8741/15000 batch done in 0.220s. at epoch 29.14. loss cost = 72.814949, 
8742/15000 batch done in 0.359s. at epoch 29.14. loss cost = 84.715157, 
8743/15000 batch done in 0.282s. at epoch 29.14. loss cost = 87.058777, 
8744/15000 batch done in 0.262s. at epoch 29.15. loss cost = 87.433311, 
8745/15000 batch done in 0.226s. at epoch 29.15. loss cost = 78.455330, 
8746/15000 batch done in 0.248s. at epoch 29.15. loss cost = 84.999435, 
8747/15000 batch done in 0.227s. at epoch 29.16. loss cost = 69.939995, 
8748/15000 batch done in 0.323s. at epoch 29.16. loss cost = 107.888626, 
8749/15000 batch done in 0.237s. at epoch 29.16. loss cost = 71.857330, 
8750/15000 batch done in 0.217s. at epoch 29.17. loss cost = 79.532181, 
8751/15000 batch done in 0.261s. at epoch 29.17. loss cost = 80.038727, 
8752/15000 batch done in 0.279s. at epoch 29.17. loss cost = 94.945740, 
8753/15000 batch done in 0.221s. at epoch 29.18. loss cost = 66.922264, 
8754/15000 batch done in 0.258s. at epoch 29.18. loss cost = 84.820129, 
8755/15000 batch done in 0.312s. at epoch 29.18. loss cost = 97.415947, 
8756/15000 batch done in 0.208s. at epoch 29.19. loss cost = 65.603767, 
8757/15000 batch done in 0.237s. at epoch 29.19. loss cost = 79.799820, 
8758/15000 batch done in 0.261s. at epoch 29.19. loss cost = 89.082825, 
8759/15000 batch done in 0.277s. at epoch 29.20. loss cost = 89.953934, 
8760/15000 batch done in 0.375s. at epoch 29.20. loss cost = 83.024452, 
8761/15000 batch done in 0.237s. at epoch 29.20. loss cost = 76.753387, 
8762/15000 batch done in 0.270s. at epoch 29.21. loss cost = 99.230331, 
8763/15000 batch done in 0.281s. at epoch 29.21. loss cost = 99.313194, 
8764/15000 batch done in 0.218s. at epoch 29.21. loss cost = 75.338707, 
8765/15000 batch done in 0.260s. at epoch 29.22. loss cost = 89.081833, 
8766/15000 batch done in 0.313s. at epoch 29.22. loss cost = 110.532860, 
8767/15000 batch done in 0.279s. at epoch 29.22. loss cost = 93.926376, 
8768/15000 batch done in 0.329s. at epoch 29.23. loss cost = 103.153915, 
8769/15000 batch done in 0.230s. at epoch 29.23. loss cost = 75.201088, 
8770/15000 batch done in 0.238s. at epoch 29.23. loss cost = 78.511749, 
8771/15000 batch done in 0.239s. at epoch 29.24. loss cost = 74.313972, 
8772/15000 batch done in 0.299s. at epoch 29.24. loss cost = 103.148567, 
8773/15000 batch done in 0.259s. at epoch 29.24. loss cost = 84.298912, 
8774/15000 batch done in 0.239s. at epoch 29.25. loss cost = 73.396744, 
8775/15000 batch done in 0.261s. at epoch 29.25. loss cost = 85.557159, 
8776/15000 batch done in 0.270s. at epoch 29.25. loss cost = 95.030464, 
8777/15000 batch done in 0.231s. at epoch 29.26. loss cost = 71.148209, 
8778/15000 batch done in 0.219s. at epoch 29.26. loss cost = 71.033310, 
8779/15000 batch done in 0.280s. at epoch 29.26. loss cost = 97.523926, 
8780/15000 batch done in 0.393s. at epoch 29.27. loss cost = 90.034218, 
8781/15000 batch done in 0.219s. at epoch 29.27. loss cost = 70.615677, 
8782/15000 batch done in 0.228s. at epoch 29.27. loss cost = 75.777023, 
8783/15000 batch done in 0.229s. at epoch 29.28. loss cost = 80.303802, 
8784/15000 batch done in 0.279s. at epoch 29.28. loss cost = 90.942024, 
8785/15000 batch done in 0.270s. at epoch 29.28. loss cost = 89.206261, 
8786/15000 batch done in 0.260s. at epoch 29.29. loss cost = 83.427238, 
8787/15000 batch done in 0.271s. at epoch 29.29. loss cost = 83.314316, 
8788/15000 batch done in 0.239s. at epoch 29.29. loss cost = 79.425880, 
8789/15000 batch done in 0.257s. at epoch 29.30. loss cost = 79.912476, 
8790/15000 batch done in 0.304s. at epoch 29.30. loss cost = 102.730858, 
8791/15000 batch done in 0.249s. at epoch 29.30. loss cost = 82.672768, 
8792/15000 batch done in 0.216s. at epoch 29.31. loss cost = 68.208084, 
8793/15000 batch done in 0.249s. at epoch 29.31. loss cost = 83.722214, 
8794/15000 batch done in 0.313s. at epoch 29.31. loss cost = 103.188911, 
8795/15000 batch done in 0.290s. at epoch 29.32. loss cost = 103.705933, 
8796/15000 batch done in 0.281s. at epoch 29.32. loss cost = 86.955719, 
8797/15000 batch done in 0.292s. at epoch 29.32. loss cost = 95.689018, 
8798/15000 batch done in 0.240s. at epoch 29.33. loss cost = 82.649849, 
8799/15000 batch done in 0.384s. at epoch 29.33. loss cost = 93.824898, 
8800/15000 batch done in 0.282s. at epoch 29.33. loss cost = 88.572052, 
8801/15000 batch done in 0.248s. at epoch 29.34. loss cost = 83.714859, 
8802/15000 batch done in 0.250s. at epoch 29.34. loss cost = 79.154350, 
8803/15000 batch done in 0.248s. at epoch 29.34. loss cost = 85.361435, 
8804/15000 batch done in 0.313s. at epoch 29.35. loss cost = 108.307037, 
8805/15000 batch done in 0.219s. at epoch 29.35. loss cost = 77.332352, 
8806/15000 batch done in 0.270s. at epoch 29.35. loss cost = 91.707008, 
8807/15000 batch done in 0.218s. at epoch 29.36. loss cost = 76.894775, 
8808/15000 batch done in 0.218s. at epoch 29.36. loss cost = 74.788040, 
8809/15000 batch done in 0.228s. at epoch 29.36. loss cost = 76.987152, 
8810/15000 batch done in 0.250s. at epoch 29.37. loss cost = 80.033211, 
8811/15000 batch done in 0.301s. at epoch 29.37. loss cost = 92.613190, 
