----------------------------------------
Begin Torque Prologue on nid25350
at Fri Nov 18 16:21:00 CST 2016
Job Id:			5772022.bw
Username:		tra245
199/15000 batch done in 26.185s. at epoch 0.66. loss cost = 43.390009, reg cost = 0.000001, ppl2 = 34.44 (smooth 60.37)
204/15000 batch done in 24.490s. at epoch 0.68. loss cost = 39.086657, reg cost = 0.000001, ppl2 = 31.98 (smooth 56.71)
205/15000 batch done in 23.863s. at epoch 0.68. loss cost = 39.634983, reg cost = 0.000001, ppl2 = 33.06 (smooth 56.82)
197/15000 batch done in 26.020s. at epoch 0.66. loss cost = 40.040091, reg cost = 0.000001, ppl2 = 30.02 (smooth 61.80)
205/15000 batch done in 23.946s. at epoch 0.68. loss cost = 37.876571, reg cost = 0.000001, ppl2 = 29.60 (smooth 60.05)
202/15000 batch done in 24.813s. at epoch 0.67. loss cost = 39.194381, reg cost = 0.000001, ppl2 = 30.12 (smooth 60.58)
202/15000 batch done in 24.430s. at epoch 0.67. loss cost = 40.847100, reg cost = 0.000001, ppl2 = 34.24 (smooth 62.45)
202/15000 batch done in 24.215s. at epoch 0.67. loss cost = 38.858631, reg cost = 0.000001, ppl2 = 30.13 (smooth 59.25)
202/15000 batch done in 25.095s. at epoch 0.67. loss cost = 42.237012, reg cost = 0.000001, ppl2 = 35.85 (smooth 58.57)
204/15000 batch done in 24.655s. at epoch 0.68. loss cost = 39.698515, reg cost = 0.000001, ppl2 = 28.51 (smooth 59.15)
199/15000 batch done in 25.717s. at epoch 0.66. loss cost = 40.871473, reg cost = 0.000001, ppl2 = 35.84 (smooth 60.84)
203/15000 batch done in 24.367s. at epoch 0.68. loss cost = 38.418426, reg cost = 0.000001, ppl2 = 26.16 (smooth 58.85)
203/15000 batch done in 26.122s. at epoch 0.68. loss cost = 40.842221, reg cost = 0.000001, ppl2 = 29.07 (smooth 60.54)
203/15000 batch done in 25.263s. at epoch 0.68. loss cost = 39.227637, reg cost = 0.000001, ppl2 = 27.55 (smooth 57.27)
203/15000 batch done in 23.289s. at epoch 0.68. loss cost = 37.689881, reg cost = 0.000001, ppl2 = 30.48 (smooth 59.39)
200/15000 batch done in 23.725s. at epoch 0.67. loss cost = 36.431260, reg cost = 0.000001, ppl2 = 28.90 (smooth 60.06)
199/15000 batch done in 24.292s. at epoch 0.66. loss cost = 39.270889, reg cost = 0.000001, ppl2 = 33.33 (smooth 60.64)
206/15000 batch done in 24.649s. at epoch 0.69. loss cost = 42.090339, reg cost = 0.000001, ppl2 = 34.67 (smooth 56.60)
205/15000 batch done in 25.110s. at epoch 0.68. loss cost = 40.534949, reg cost = 0.000001, ppl2 = 31.68 (smooth 56.46)
198/15000 batch done in 25.007s. at epoch 0.66. loss cost = 38.185871, reg cost = 0.000001, ppl2 = 28.92 (smooth 61.47)
206/15000 batch done in 25.232s. at epoch 0.69. loss cost = 40.587977, reg cost = 0.000001, ppl2 = 29.94 (smooth 59.75)
203/15000 batch done in 25.149s. at epoch 0.68. loss cost = 40.624959, reg cost = 0.000001, ppl2 = 31.46 (smooth 60.29)
203/15000 batch done in 23.667s. at epoch 0.68. loss cost = 38.845512, reg cost = 0.000001, ppl2 = 32.79 (smooth 58.98)
203/15000 batch done in 24.660s. at epoch 0.68. loss cost = 41.685944, reg cost = 0.000001, ppl2 = 36.14 (smooth 62.18)
205/15000 batch done in 24.227s. at epoch 0.68. loss cost = 38.830454, reg cost = 0.000001, ppl2 = 29.79 (smooth 58.86)
203/15000 batch done in 25.878s. at epoch 0.68. loss cost = 41.311110, reg cost = 0.000001, ppl2 = 31.45 (smooth 58.30)
204/15000 batch done in 23.731s. at epoch 0.68. loss cost = 39.370764, reg cost = 0.000001, ppl2 = 31.90 (smooth 58.58)
200/15000 batch done in 25.628s. at epoch 0.67. loss cost = 38.427496, reg cost = 0.000001, ppl2 = 29.98 (smooth 60.53)
204/15000 batch done in 24.693s. at epoch 0.68. loss cost = 40.327581, reg cost = 0.000001, ppl2 = 30.32 (smooth 60.24)
204/15000 batch done in 23.885s. at epoch 0.68. loss cost = 38.480998, reg cost = 0.000001, ppl2 = 29.68 (smooth 57.00)
204/15000 batch done in 24.176s. at epoch 0.68. loss cost = 38.245366, reg cost = 0.000001, ppl2 = 29.07 (smooth 59.08)
201/15000 batch done in 23.961s. at epoch 0.67. loss cost = 40.818198, reg cost = 0.000001, ppl2 = 39.15 (smooth 59.85)
207/15000 batch done in 24.076s. at epoch 0.69. loss cost = 39.198732, reg cost = 0.000001, ppl2 = 32.60 (smooth 56.36)
200/15000 batch done in 26.064s. at epoch 0.67. loss cost = 41.245294, reg cost = 0.000001, ppl2 = 29.97 (smooth 60.33)
206/15000 batch done in 24.654s. at epoch 0.69. loss cost = 38.114665, reg cost = 0.000001, ppl2 = 28.65 (smooth 56.18)
207/15000 batch done in 23.707s. at epoch 0.69. loss cost = 41.741568, reg cost = 0.000001, ppl2 = 40.07 (smooth 59.55)
199/15000 batch done in 26.045s. at epoch 0.66. loss cost = 40.769355, reg cost = 0.000001, ppl2 = 29.97 (smooth 61.15)
204/15000 batch done in 24.846s. at epoch 0.68. loss cost = 39.882384, reg cost = 0.000001, ppl2 = 30.05 (smooth 59.99)
204/15000 batch done in 24.775s. at epoch 0.68. loss cost = 38.702409, reg cost = 0.000001, ppl2 = 27.80 (smooth 61.84)
204/15000 batch done in 26.260s. at epoch 0.68. loss cost = 44.883800, reg cost = 0.000001, ppl2 = 36.26 (smooth 58.75)
206/15000 batch done in 24.352s. at epoch 0.69. loss cost = 37.723969, reg cost = 0.000001, ppl2 = 29.11 (smooth 58.56)
204/15000 batch done in 25.287s. at epoch 0.68. loss cost = 41.167994, reg cost = 0.000001, ppl2 = 31.80 (smooth 58.04)
205/15000 batch done in 25.145s. at epoch 0.68. loss cost = 40.217921, reg cost = 0.000001, ppl2 = 28.39 (smooth 58.28)
201/15000 batch done in 25.663s. at epoch 0.67. loss cost = 39.965308, reg cost = 0.000001, ppl2 = 31.73 (smooth 60.25)
205/15000 batch done in 23.824s. at epoch 0.68. loss cost = 39.573858, reg cost = 0.000001, ppl2 = 32.38 (smooth 59.96)
205/15000 batch done in 24.264s. at epoch 0.68. loss cost = 36.220665, reg cost = 0.000001, ppl2 = 24.73 (smooth 56.67)
205/15000 batch done in 24.810s. at epoch 0.68. loss cost = 40.232120, reg cost = 0.000001, ppl2 = 32.18 (smooth 58.81)
202/15000 batch done in 24.594s. at epoch 0.67. loss cost = 39.288560, reg cost = 0.000001, ppl2 = 30.55 (smooth 59.55)
208/15000 batch done in 24.577s. at epoch 0.69. loss cost = 41.151033, reg cost = 0.000001, ppl2 = 32.32 (smooth 56.12)
201/15000 batch done in 24.265s. at epoch 0.67. loss cost = 38.277362, reg cost = 0.000001, ppl2 = 28.81 (smooth 60.02)
207/15000 batch done in 24.824s. at epoch 0.69. loss cost = 39.324103, reg cost = 0.000001, ppl2 = 27.77 (smooth 55.89)
208/15000 batch done in 23.312s. at epoch 0.69. loss cost = 37.805744, reg cost = 0.000001, ppl2 = 32.92 (smooth 59.28)
200/15000 batch done in 25.179s. at epoch 0.67. loss cost = 38.765496, reg cost = 0.000001, ppl2 = 29.02 (smooth 60.83)
205/15000 batch done in 25.621s. at epoch 0.68. loss cost = 38.264078, reg cost = 0.000001, ppl2 = 26.54 (smooth 59.66)
205/15000 batch done in 23.338s. at epoch 0.68. loss cost = 38.799022, reg cost = 0.000001, ppl2 = 35.38 (smooth 58.52)
205/15000 batch done in 24.929s. at epoch 0.68. loss cost = 42.572301, reg cost = 0.000001, ppl2 = 37.81 (smooth 61.60)
207/15000 batch done in 24.231s. at epoch 0.69. loss cost = 37.815738, reg cost = 0.000001, ppl2 = 29.53 (smooth 58.27)
205/15000 batch done in 25.950s. at epoch 0.68. loss cost = 40.554577, reg cost = 0.000001, ppl2 = 27.70 (smooth 57.73)
206/15000 batch done in 25.462s. at epoch 0.69. loss cost = 40.304734, reg cost = 0.000001, ppl2 = 33.07 (smooth 58.03)
202/15000 batch done in 24.290s. at epoch 0.67. loss cost = 40.834972, reg cost = 0.000001, ppl2 = 35.83 (smooth 60.00)
206/15000 batch done in 24.033s. at epoch 0.69. loss cost = 37.408837, reg cost = 0.000001, ppl2 = 26.31 (smooth 59.62)
206/15000 batch done in 23.279s. at epoch 0.69. loss cost = 38.068899, reg cost = 0.000001, ppl2 = 32.56 (smooth 56.43)
206/15000 batch done in 23.432s. at epoch 0.69. loss cost = 38.066723, reg cost = 0.000001, ppl2 = 30.67 (smooth 58.53)
203/15000 batch done in 24.691s. at epoch 0.68. loss cost = 38.479187, reg cost = 0.000001, ppl2 = 28.47 (smooth 59.24)
202/15000 batch done in 24.701s. at epoch 0.67. loss cost = 39.699553, reg cost = 0.000001, ppl2 = 29.93 (smooth 59.71)
209/15000 batch done in 25.443s. at epoch 0.70. loss cost = 41.861350, reg cost = 0.000001, ppl2 = 34.11 (smooth 55.90)
208/15000 batch done in 25.241s. at epoch 0.69. loss cost = 39.683511, reg cost = 0.000001, ppl2 = 27.91 (smooth 55.61)
209/15000 batch done in 25.577s. at epoch 0.70. loss cost = 39.982145, reg cost = 0.000001, ppl2 = 30.22 (smooth 58.99)
201/15000 batch done in 24.195s. at epoch 0.67. loss cost = 38.223278, reg cost = 0.000001, ppl2 = 32.91 (smooth 60.55)
206/15000 batch done in 23.210s. at epoch 0.69. loss cost = 39.812847, reg cost = 0.000001, ppl2 = 37.31 (smooth 58.31)
206/15000 batch done in 24.198s. at epoch 0.69. loss cost = 37.965856, reg cost = 0.000001, ppl2 = 28.87 (smooth 61.27)
206/15000 batch done in 25.349s. at epoch 0.69. loss cost = 39.152648, reg cost = 0.000001, ppl2 = 28.00 (smooth 59.34)
208/15000 batch done in 24.398s. at epoch 0.69. loss cost = 39.467821, reg cost = 0.000001, ppl2 = 31.12 (smooth 58.00)
206/15000 batch done in 23.452s. at epoch 0.69. loss cost = 38.483605, reg cost = 0.000001, ppl2 = 35.87 (smooth 57.51)
207/15000 batch done in 23.282s. at epoch 0.69. loss cost = 38.165434, reg cost = 0.000001, ppl2 = 32.74 (smooth 59.35)
203/15000 batch done in 24.194s. at epoch 0.68. loss cost = 39.134334, reg cost = 0.000001, ppl2 = 31.53 (smooth 59.72)
207/15000 batch done in 23.977s. at epoch 0.69. loss cost = 38.234112, reg cost = 0.000001, ppl2 = 29.21 (smooth 56.16)
207/15000 batch done in 25.997s. at epoch 0.69. loss cost = 39.662131, reg cost = 0.000001, ppl2 = 28.18 (smooth 57.73)
207/15000 batch done in 25.292s. at epoch 0.69. loss cost = 41.627509, reg cost = 0.000001, ppl2 = 30.41 (smooth 58.25)
204/15000 batch done in 25.261s. at epoch 0.68. loss cost = 40.160307, reg cost = 0.000001, ppl2 = 29.81 (smooth 58.95)
203/15000 batch done in 24.965s. at epoch 0.68. loss cost = 41.714484, reg cost = 0.000001, ppl2 = 34.40 (smooth 59.46)
210/15000 batch done in 25.091s. at epoch 0.70. loss cost = 40.800527, reg cost = 0.000001, ppl2 = 32.50 (smooth 55.66)
209/15000 batch done in 24.816s. at epoch 0.70. loss cost = 40.985576, reg cost = 0.000001, ppl2 = 32.15 (smooth 55.38)
210/15000 batch done in 25.393s. at epoch 0.70. loss cost = 42.335455, reg cost = 0.000001, ppl2 = 32.14 (smooth 58.72)
207/15000 batch done in 23.327s. at epoch 0.69. loss cost = 37.546848, reg cost = 0.000001, ppl2 = 30.75 (smooth 58.03)
202/15000 batch done in 25.714s. at epoch 0.67. loss cost = 42.404247, reg cost = 0.000001, ppl2 = 33.46 (smooth 60.28)
207/15000 batch done in 25.260s. at epoch 0.69. loss cost = 39.826108, reg cost = 0.000001, ppl2 = 31.82 (smooth 60.98)
207/15000 batch done in 25.393s. at epoch 0.69. loss cost = 41.245688, reg cost = 0.000001, ppl2 = 34.17 (smooth 59.09)
209/15000 batch done in 25.648s. at epoch 0.70. loss cost = 43.120826, reg cost = 0.000001, ppl2 = 34.18 (smooth 57.76)
207/15000 batch done in 24.236s. at epoch 0.69. loss cost = 40.007270, reg cost = 0.000001, ppl2 = 33.64 (smooth 57.27)
208/15000 batch done in 24.068s. at epoch 0.69. loss cost = 40.198267, reg cost = 0.000001, ppl2 = 33.68 (smooth 59.09)
204/15000 batch done in 25.124s. at epoch 0.68. loss cost = 41.299487, reg cost = 0.000001, ppl2 = 33.91 (smooth 59.46)
208/15000 batch done in 24.851s. at epoch 0.69. loss cost = 41.534212, reg cost = 0.000001, ppl2 = 37.14 (smooth 57.52)
208/15000 batch done in 25.379s. at epoch 0.69. loss cost = 40.476228, reg cost = 0.000001, ppl2 = 30.88 (smooth 55.91)
208/15000 batch done in 25.803s. at epoch 0.69. loss cost = 41.529422, reg cost = 0.000001, ppl2 = 33.27 (smooth 58.00)
205/15000 batch done in 25.251s. at epoch 0.68. loss cost = 37.509026, reg cost = 0.000001, ppl2 = 26.85 (smooth 58.63)
204/15000 batch done in 24.238s. at epoch 0.68. loss cost = 40.618271, reg cost = 0.000001, ppl2 = 36.28 (smooth 59.23)
211/15000 batch done in 23.559s. at epoch 0.70. loss cost = 41.833465, reg cost = 0.000001, ppl2 = 38.37 (smooth 55.49)
210/15000 batch done in 24.685s. at epoch 0.70. loss cost = 40.235683, reg cost = 0.000001, ppl2 = 30.61 (smooth 55.13)
211/15000 batch done in 22.776s. at epoch 0.70. loss cost = 38.714978, reg cost = 0.000001, ppl2 = 33.45 (smooth 58.47)
208/15000 batch done in 25.829s. at epoch 0.69. loss cost = 40.890364, reg cost = 0.000001, ppl2 = 31.16 (smooth 57.76)
203/15000 batch done in 25.536s. at epoch 0.68. loss cost = 42.696421, reg cost = 0.000001, ppl2 = 36.94 (smooth 60.05)
208/15000 batch done in 24.313s. at epoch 0.69. loss cost = 38.091637, reg cost = 0.000001, ppl2 = 27.93 (smooth 60.65)
208/15000 batch done in 25.183s. at epoch 0.69. loss cost = 38.986256, reg cost = 0.000001, ppl2 = 30.11 (smooth 58.80)
210/15000 batch done in 25.195s. at epoch 0.70. loss cost = 41.904464, reg cost = 0.000001, ppl2 = 32.29 (smooth 57.51)
208/15000 batch done in 25.155s. at epoch 0.69. loss cost = 40.507335, reg cost = 0.000001, ppl2 = 31.89 (smooth 57.02)
209/15000 batch done in 24.242s. at epoch 0.70. loss cost = 40.280125, reg cost = 0.000001, ppl2 = 35.21 (smooth 58.86)
209/15000 batch done in 23.792s. at epoch 0.70. loss cost = 38.700545, reg cost = 0.000001, ppl2 = 30.81 (smooth 57.25)
205/15000 batch done in 25.404s. at epoch 0.68. loss cost = 38.240861, reg cost = 0.000001, ppl2 = 29.32 (smooth 59.16)
209/15000 batch done in 24.796s. at epoch 0.70. loss cost = 38.512460, reg cost = 0.000001, ppl2 = 31.24 (smooth 55.66)
209/15000 batch done in 24.840s. at epoch 0.70. loss cost = 37.796216, reg cost = 0.000001, ppl2 = 25.36 (smooth 57.68)
205/15000 batch done in 23.377s. at epoch 0.68. loss cost = 37.744669, reg cost = 0.000001, ppl2 = 33.05 (smooth 58.97)
206/15000 batch done in 24.644s. at epoch 0.69. loss cost = 42.411166, reg cost = 0.000001, ppl2 = 39.08 (smooth 58.43)
212/15000 batch done in 24.401s. at epoch 0.71. loss cost = 39.372329, reg cost = 0.000001, ppl2 = 31.33 (smooth 55.25)
211/15000 batch done in 23.883s. at epoch 0.70. loss cost = 37.952226, reg cost = 0.000001, ppl2 = 26.66 (smooth 54.85)
212/15000 batch done in 25.087s. at epoch 0.71. loss cost = 43.405781, reg cost = 0.000001, ppl2 = 35.19 (smooth 58.24)
209/15000 batch done in 24.191s. at epoch 0.70. loss cost = 41.049521, reg cost = 0.000001, ppl2 = 34.01 (smooth 57.53)
204/15000 batch done in 24.616s. at epoch 0.68. loss cost = 41.510191, reg cost = 0.000001, ppl2 = 34.32 (smooth 59.79)
211/15000 batch done in 23.643s. at epoch 0.70. loss cost = 38.233118, reg cost = 0.000001, ppl2 = 29.12 (smooth 57.22)
209/15000 batch done in 25.031s. at epoch 0.70. loss cost = 43.369487, reg cost = 0.000001, ppl2 = 37.68 (smooth 58.59)
209/15000 batch done in 26.870s. at epoch 0.70. loss cost = 39.489091, reg cost = 0.000001, ppl2 = 26.07 (smooth 60.30)
209/15000 batch done in 24.562s. at epoch 0.70. loss cost = 39.793278, reg cost = 0.000001, ppl2 = 32.91 (smooth 56.78)
210/15000 batch done in 24.753s. at epoch 0.70. loss cost = 40.192097, reg cost = 0.000001, ppl2 = 32.07 (smooth 58.59)
210/15000 batch done in 24.488s. at epoch 0.70. loss cost = 38.440480, reg cost = 0.000001, ppl2 = 30.20 (smooth 56.98)
206/15000 batch done in 24.235s. at epoch 0.69. loss cost = 37.625736, reg cost = 0.000001, ppl2 = 28.69 (smooth 58.85)
210/15000 batch done in 24.317s. at epoch 0.70. loss cost = 38.992812, reg cost = 0.000001, ppl2 = 31.91 (smooth 55.42)
210/15000 batch done in 24.864s. at epoch 0.70. loss cost = 40.853397, reg cost = 0.000001, ppl2 = 33.64 (smooth 57.44)
213/15000 batch done in 24.128s. at epoch 0.71. loss cost = 40.343689, reg cost = 0.000001, ppl2 = 31.72 (smooth 55.01)
207/15000 batch done in 25.279s. at epoch 0.69. loss cost = 40.844090, reg cost = 0.000001, ppl2 = 31.40 (smooth 58.16)
212/15000 batch done in 23.789s. at epoch 0.71. loss cost = 39.248151, reg cost = 0.000001, ppl2 = 32.34 (smooth 54.62)
206/15000 batch done in 26.603s. at epoch 0.69. loss cost = 41.797894, reg cost = 0.000001, ppl2 = 34.86 (smooth 58.73)
213/15000 batch done in 24.550s. at epoch 0.71. loss cost = 40.584484, reg cost = 0.000001, ppl2 = 32.38 (smooth 57.98)
210/15000 batch done in 25.400s. at epoch 0.70. loss cost = 38.808979, reg cost = 0.000001, ppl2 = 28.96 (smooth 57.24)
205/15000 batch done in 25.046s. at epoch 0.68. loss cost = 39.336413, reg cost = 0.000001, ppl2 = 31.52 (smooth 59.51)
212/15000 batch done in 22.903s. at epoch 0.71. loss cost = 36.751495, reg cost = 0.000001, ppl2 = 27.99 (smooth 56.93)
210/15000 batch done in 23.882s. at epoch 0.70. loss cost = 40.175366, reg cost = 0.000001, ppl2 = 34.14 (smooth 58.34)
210/15000 batch done in 24.316s. at epoch 0.70. loss cost = 40.469709, reg cost = 0.000001, ppl2 = 34.38 (smooth 60.04)
210/15000 batch done in 25.037s. at epoch 0.70. loss cost = 39.930554, reg cost = 0.000001, ppl2 = 30.71 (smooth 56.52)
211/15000 batch done in 24.938s. at epoch 0.70. loss cost = 37.661378, reg cost = 0.000001, ppl2 = 27.37 (smooth 58.28)
211/15000 batch done in 23.140s. at epoch 0.70. loss cost = 37.465011, reg cost = 0.000001, ppl2 = 29.32 (smooth 56.71)
211/15000 batch done in 24.646s. at epoch 0.70. loss cost = 39.584797, reg cost = 0.000001, ppl2 = 32.91 (smooth 55.20)
207/15000 batch done in 26.744s. at epoch 0.69. loss cost = 42.295488, reg cost = 0.000001, ppl2 = 35.92 (smooth 58.62)
214/15000 batch done in 23.809s. at epoch 0.71. loss cost = 37.372079, reg cost = 0.000001, ppl2 = 26.61 (smooth 54.73)
211/15000 batch done in 26.021s. at epoch 0.70. loss cost = 43.485938, reg cost = 0.000001, ppl2 = 36.92 (smooth 57.23)
213/15000 batch done in 23.103s. at epoch 0.71. loss cost = 37.842265, reg cost = 0.000001, ppl2 = 31.49 (smooth 54.39)
208/15000 batch done in 24.745s. at epoch 0.69. loss cost = 38.394265, reg cost = 0.000001, ppl2 = 27.78 (smooth 57.86)
207/15000 batch done in 25.005s. at epoch 0.69. loss cost = 39.320850, reg cost = 0.000001, ppl2 = 29.92 (smooth 58.44)
214/15000 batch done in 22.969s. at epoch 0.71. loss cost = 38.802965, reg cost = 0.000001, ppl2 = 33.93 (smooth 57.74)
213/15000 batch done in 23.360s. at epoch 0.71. loss cost = 38.519425, reg cost = 0.000001, ppl2 = 33.82 (smooth 56.70)
206/15000 batch done in 25.239s. at epoch 0.69. loss cost = 40.579571, reg cost = 0.000001, ppl2 = 33.77 (smooth 59.25)
211/15000 batch done in 26.494s. at epoch 0.70. loss cost = 43.186727, reg cost = 0.000001, ppl2 = 31.31 (smooth 56.98)
211/15000 batch done in 24.615s. at epoch 0.70. loss cost = 37.817613, reg cost = 0.000001, ppl2 = 26.88 (smooth 58.03)
211/15000 batch done in 24.785s. at epoch 0.70. loss cost = 41.179333, reg cost = 0.000001, ppl2 = 35.03 (smooth 59.79)
211/15000 batch done in 25.565s. at epoch 0.70. loss cost = 41.215113, reg cost = 0.000001, ppl2 = 29.98 (smooth 56.25)
212/15000 batch done in 24.284s. at epoch 0.71. loss cost = 40.127777, reg cost = 0.000001, ppl2 = 31.23 (smooth 58.01)
212/15000 batch done in 24.754s. at epoch 0.71. loss cost = 41.982681, reg cost = 0.000001, ppl2 = 35.62 (smooth 56.50)
212/15000 batch done in 24.086s. at epoch 0.71. loss cost = 39.918643, reg cost = 0.000001, ppl2 = 32.57 (smooth 54.97)
208/15000 batch done in 25.194s. at epoch 0.69. loss cost = 39.684015, reg cost = 0.000001, ppl2 = 29.89 (smooth 58.34)
215/15000 batch done in 23.495s. at epoch 0.72. loss cost = 37.937277, reg cost = 0.000001, ppl2 = 29.67 (smooth 54.48)
212/15000 batch done in 25.493s. at epoch 0.71. loss cost = 42.708088, reg cost = 0.000001, ppl2 = 31.85 (smooth 56.98)
214/15000 batch done in 26.549s. at epoch 0.71. loss cost = 42.632903, reg cost = 0.000001, ppl2 = 29.79 (smooth 54.15)
209/15000 batch done in 25.369s. at epoch 0.70. loss cost = 39.600573, reg cost = 0.000001, ppl2 = 30.03 (smooth 57.58)
208/15000 batch done in 25.129s. at epoch 0.69. loss cost = 39.845365, reg cost = 0.000001, ppl2 = 29.11 (smooth 58.15)
215/15000 batch done in 25.869s. at epoch 0.72. loss cost = 42.581885, reg cost = 0.000001, ppl2 = 34.56 (smooth 57.51)
214/15000 batch done in 25.143s. at epoch 0.71. loss cost = 41.929551, reg cost = 0.000001, ppl2 = 32.92 (smooth 56.46)
212/15000 batch done in 24.789s. at epoch 0.71. loss cost = 41.484916, reg cost = 0.000001, ppl2 = 33.94 (smooth 56.75)
207/15000 batch done in 25.904s. at epoch 0.69. loss cost = 42.369841, reg cost = 0.000001, ppl2 = 33.36 (smooth 58.99)
212/15000 batch done in 25.526s. at epoch 0.71. loss cost = 39.878875, reg cost = 0.000001, ppl2 = 30.84 (smooth 57.76)
212/15000 batch done in 25.222s. at epoch 0.71. loss cost = 41.882651, reg cost = 0.000001, ppl2 = 36.53 (smooth 59.56)
212/15000 batch done in 23.806s. at epoch 0.71. loss cost = 36.747217, reg cost = 0.000001, ppl2 = 26.60 (smooth 55.96)
213/15000 batch done in 24.341s. at epoch 0.71. loss cost = 40.962085, reg cost = 0.000001, ppl2 = 34.91 (smooth 56.28)
213/15000 batch done in 25.290s. at epoch 0.71. loss cost = 40.579655, reg cost = 0.000001, ppl2 = 31.99 (smooth 57.75)
213/15000 batch done in 24.197s. at epoch 0.71. loss cost = 38.521087, reg cost = 0.000001, ppl2 = 28.91 (smooth 54.71)
216/15000 batch done in 23.110s. at epoch 0.72. loss cost = 37.393841, reg cost = 0.000001, ppl2 = 30.51 (smooth 54.24)
209/15000 batch done in 25.872s. at epoch 0.70. loss cost = 40.589826, reg cost = 0.000001, ppl2 = 32.59 (smooth 58.08)
213/15000 batch done in 24.022s. at epoch 0.71. loss cost = 39.006729, reg cost = 0.000001, ppl2 = 31.75 (smooth 56.72)
210/15000 batch done in 24.712s. at epoch 0.70. loss cost = 38.604372, reg cost = 0.000001, ppl2 = 31.40 (smooth 57.32)
215/15000 batch done in 25.249s. at epoch 0.72. loss cost = 40.717363, reg cost = 0.000001, ppl2 = 29.18 (smooth 53.90)
209/15000 batch done in 24.815s. at epoch 0.70. loss cost = 40.616659, reg cost = 0.000001, ppl2 = 32.47 (smooth 57.89)
216/15000 batch done in 24.915s. at epoch 0.72. loss cost = 41.165291, reg cost = 0.000001, ppl2 = 32.74 (smooth 57.26)
215/15000 batch done in 24.931s. at epoch 0.72. loss cost = 42.082730, reg cost = 0.000001, ppl2 = 33.44 (smooth 56.23)
213/15000 batch done in 24.574s. at epoch 0.71. loss cost = 38.314641, reg cost = 0.000001, ppl2 = 27.27 (smooth 56.46)
208/15000 batch done in 26.073s. at epoch 0.69. loss cost = 42.237004, reg cost = 0.000001, ppl2 = 35.21 (smooth 58.75)
213/15000 batch done in 24.715s. at epoch 0.71. loss cost = 39.349557, reg cost = 0.000001, ppl2 = 32.14 (smooth 57.50)
213/15000 batch done in 24.086s. at epoch 0.71. loss cost = 40.363966, reg cost = 0.000001, ppl2 = 33.86 (smooth 59.30)
213/15000 batch done in 24.280s. at epoch 0.71. loss cost = 39.739491, reg cost = 0.000001, ppl2 = 32.95 (smooth 55.73)
214/15000 batch done in 23.968s. at epoch 0.71. loss cost = 39.488596, reg cost = 0.000001, ppl2 = 32.63 (smooth 56.04)
214/15000 batch done in 25.371s. at epoch 0.71. loss cost = 43.941267, reg cost = 0.000001, ppl2 = 39.05 (smooth 57.56)
214/15000 batch done in 24.272s. at epoch 0.71. loss cost = 39.736125, reg cost = 0.000001, ppl2 = 31.57 (smooth 54.48)
217/15000 batch done in 24.223s. at epoch 0.72. loss cost = 39.771871, reg cost = 0.000001, ppl2 = 30.38 (smooth 54.00)
214/15000 batch done in 23.779s. at epoch 0.71. loss cost = 37.394291, reg cost = 0.000001, ppl2 = 29.40 (smooth 56.45)
210/15000 batch done in 25.775s. at epoch 0.70. loss cost = 41.852674, reg cost = 0.000001, ppl2 = 35.88 (smooth 57.86)
211/15000 batch done in 24.606s. at epoch 0.70. loss cost = 39.405464, reg cost = 0.000001, ppl2 = 30.32 (smooth 57.05)
216/15000 batch done in 24.647s. at epoch 0.72. loss cost = 38.368891, reg cost = 0.000001, ppl2 = 28.36 (smooth 53.64)
217/15000 batch done in 24.905s. at epoch 0.72. loss cost = 42.143839, reg cost = 0.000001, ppl2 = 36.23 (smooth 57.05)
210/15000 batch done in 26.916s. at epoch 0.70. loss cost = 41.703403, reg cost = 0.000001, ppl2 = 30.95 (smooth 57.62)
216/15000 batch done in 24.017s. at epoch 0.72. loss cost = 40.097900, reg cost = 0.000001, ppl2 = 33.90 (smooth 56.01)
214/15000 batch done in 25.657s. at epoch 0.71. loss cost = 39.855583, reg cost = 0.000001, ppl2 = 30.16 (smooth 56.19)
214/15000 batch done in 24.192s. at epoch 0.71. loss cost = 40.418398, reg cost = 0.000001, ppl2 = 31.64 (smooth 57.24)
214/15000 batch done in 24.650s. at epoch 0.71. loss cost = 39.053871, reg cost = 0.000001, ppl2 = 27.76 (smooth 58.99)
209/15000 batch done in 26.119s. at epoch 0.70. loss cost = 42.239711, reg cost = 0.000001, ppl2 = 36.08 (smooth 58.53)
215/15000 batch done in 24.571s. at epoch 0.72. loss cost = 39.017774, reg cost = 0.000001, ppl2 = 28.32 (smooth 55.77)
214/15000 batch done in 26.061s. at epoch 0.71. loss cost = 41.682238, reg cost = 0.000001, ppl2 = 33.01 (smooth 55.50)
215/15000 batch done in 24.351s. at epoch 0.72. loss cost = 39.506878, reg cost = 0.000001, ppl2 = 31.61 (smooth 54.25)
215/15000 batch done in 25.527s. at epoch 0.72. loss cost = 43.662909, reg cost = 0.000001, ppl2 = 36.69 (smooth 57.35)
218/15000 batch done in 24.106s. at epoch 0.73. loss cost = 38.475415, reg cost = 0.000001, ppl2 = 27.73 (smooth 53.74)
215/15000 batch done in 23.794s. at epoch 0.72. loss cost = 38.400745, reg cost = 0.000001, ppl2 = 31.60 (smooth 56.20)
