----------------------------------------
Begin Torque Prologue on nid25255
at Fri Nov 25 23:11:51 CST 2016
Job Id:			5801065.bw
Username:		tra245
6358/15000 batch done in 0.261s. at epoch 21.19. loss cost = 41.632946, 
6359/15000 batch done in 0.260s. at epoch 21.20. loss cost = 40.578770, 
6360/15000 batch done in 0.260s. at epoch 21.20. loss cost = 41.796677, 
6361/15000 batch done in 0.357s. at epoch 21.20. loss cost = 40.358360, 
6362/15000 batch done in 0.261s. at epoch 21.21. loss cost = 43.607487, 
6363/15000 batch done in 0.261s. at epoch 21.21. loss cost = 41.256603, 
6364/15000 batch done in 0.262s. at epoch 21.21. loss cost = 41.920097, 
6365/15000 batch done in 0.260s. at epoch 21.22. loss cost = 41.752224, 
6366/15000 batch done in 0.261s. at epoch 21.22. loss cost = 44.488800, 
6367/15000 batch done in 0.261s. at epoch 21.22. loss cost = 43.544235, 
6368/15000 batch done in 0.261s. at epoch 21.23. loss cost = 43.923367, 
6369/15000 batch done in 0.262s. at epoch 21.23. loss cost = 43.320152, 
6370/15000 batch done in 0.260s. at epoch 21.23. loss cost = 41.755630, 
6371/15000 batch done in 0.261s. at epoch 21.24. loss cost = 39.719593, 
6372/15000 batch done in 0.260s. at epoch 21.24. loss cost = 41.243599, 
6373/15000 batch done in 0.261s. at epoch 21.24. loss cost = 41.008743, 
6374/15000 batch done in 0.262s. at epoch 21.25. loss cost = 39.098839, 
6375/15000 batch done in 0.260s. at epoch 21.25. loss cost = 35.775501, 
6376/15000 batch done in 0.262s. at epoch 21.25. loss cost = 42.848251, 
6377/15000 batch done in 0.260s. at epoch 21.26. loss cost = 43.213139, 
6378/15000 batch done in 0.261s. at epoch 21.26. loss cost = 43.075890, 
6379/15000 batch done in 0.260s. at epoch 21.26. loss cost = 42.838577, 
6380/15000 batch done in 0.260s. at epoch 21.27. loss cost = 39.992218, 
6381/15000 batch done in 0.357s. at epoch 21.27. loss cost = 40.905537, 
6382/15000 batch done in 0.260s. at epoch 21.27. loss cost = 43.554684, 
6383/15000 batch done in 0.261s. at epoch 21.28. loss cost = 41.804508, 
6384/15000 batch done in 0.262s. at epoch 21.28. loss cost = 43.112801, 
6385/15000 batch done in 0.260s. at epoch 21.28. loss cost = 41.458080, 
6386/15000 batch done in 0.261s. at epoch 21.29. loss cost = 40.883827, 
6387/15000 batch done in 0.261s. at epoch 21.29. loss cost = 41.689339, 
6388/15000 batch done in 0.261s. at epoch 21.29. loss cost = 43.749706, 
6389/15000 batch done in 0.261s. at epoch 21.30. loss cost = 42.513496, 
6390/15000 batch done in 0.260s. at epoch 21.30. loss cost = 41.644089, 
6391/15000 batch done in 0.261s. at epoch 21.30. loss cost = 42.156155, 
6392/15000 batch done in 0.260s. at epoch 21.31. loss cost = 41.752308, 
6393/15000 batch done in 0.261s. at epoch 21.31. loss cost = 40.642315, 
6394/15000 batch done in 0.262s. at epoch 21.31. loss cost = 41.353455, 
6395/15000 batch done in 0.260s. at epoch 21.32. loss cost = 40.200775, 
6396/15000 batch done in 0.261s. at epoch 21.32. loss cost = 41.673546, 
6397/15000 batch done in 0.260s. at epoch 21.32. loss cost = 43.531250, 
6398/15000 batch done in 0.261s. at epoch 21.33. loss cost = 41.372894, 
6399/15000 batch done in 0.260s. at epoch 21.33. loss cost = 40.489891, 
6400/15000 batch done in 0.260s. at epoch 21.33. loss cost = 39.636955, 
6401/15000 batch done in 0.357s. at epoch 21.34. loss cost = 42.851833, 
6402/15000 batch done in 0.261s. at epoch 21.34. loss cost = 41.897888, 
6403/15000 batch done in 0.261s. at epoch 21.34. loss cost = 42.374058, 
6404/15000 batch done in 0.262s. at epoch 21.35. loss cost = 42.430176, 
6405/15000 batch done in 0.260s. at epoch 21.35. loss cost = 44.023605, 
6406/15000 batch done in 0.261s. at epoch 21.35. loss cost = 41.990540, 
6407/15000 batch done in 0.260s. at epoch 21.36. loss cost = 39.841763, 
6408/15000 batch done in 0.261s. at epoch 21.36. loss cost = 40.942959, 
6409/15000 batch done in 0.262s. at epoch 21.36. loss cost = 43.926052, 
6410/15000 batch done in 0.260s. at epoch 21.37. loss cost = 41.449203, 
6411/15000 batch done in 0.261s. at epoch 21.37. loss cost = 42.995384, 
6412/15000 batch done in 0.260s. at epoch 21.37. loss cost = 41.625370, 
6413/15000 batch done in 0.261s. at epoch 21.38. loss cost = 39.941719, 
6414/15000 batch done in 0.262s. at epoch 21.38. loss cost = 45.022564, 
6415/15000 batch done in 0.260s. at epoch 21.38. loss cost = 41.259968, 
6416/15000 batch done in 0.261s. at epoch 21.39. loss cost = 42.544067, 
6417/15000 batch done in 0.260s. at epoch 21.39. loss cost = 39.932625, 
6418/15000 batch done in 0.261s. at epoch 21.39. loss cost = 45.575104, 
6419/15000 batch done in 0.260s. at epoch 21.40. loss cost = 43.442959, 
6420/15000 batch done in 0.260s. at epoch 21.40. loss cost = 40.687149, 
6421/15000 batch done in 0.357s. at epoch 21.40. loss cost = 40.723595, 
6422/15000 batch done in 0.260s. at epoch 21.41. loss cost = 44.054653, 
6423/15000 batch done in 0.261s. at epoch 21.41. loss cost = 40.100891, 
6424/15000 batch done in 0.262s. at epoch 21.41. loss cost = 44.159081, 
6425/15000 batch done in 0.260s. at epoch 21.42. loss cost = 41.590897, 
6426/15000 batch done in 0.261s. at epoch 21.42. loss cost = 40.290691, 
6427/15000 batch done in 0.260s. at epoch 21.42. loss cost = 41.235638, 
6428/15000 batch done in 0.260s. at epoch 21.43. loss cost = 40.875282, 
6429/15000 batch done in 0.261s. at epoch 21.43. loss cost = 40.122696, 
6430/15000 batch done in 0.260s. at epoch 21.43. loss cost = 41.440552, 
6431/15000 batch done in 0.261s. at epoch 21.44. loss cost = 39.720951, 
6432/15000 batch done in 0.260s. at epoch 21.44. loss cost = 41.527840, 
6433/15000 batch done in 0.260s. at epoch 21.44. loss cost = 42.348396, 
6434/15000 batch done in 0.262s. at epoch 21.45. loss cost = 43.172829, 
6435/15000 batch done in 0.260s. at epoch 21.45. loss cost = 42.632755, 
6436/15000 batch done in 0.261s. at epoch 21.45. loss cost = 39.728241, 
6437/15000 batch done in 0.260s. at epoch 21.46. loss cost = 37.839493, 
6438/15000 batch done in 0.261s. at epoch 21.46. loss cost = 40.486820, 
6439/15000 batch done in 0.260s. at epoch 21.46. loss cost = 38.903503, 
6440/15000 batch done in 0.260s. at epoch 21.47. loss cost = 41.399048, 
6441/15000 batch done in 0.357s. at epoch 21.47. loss cost = 41.866100, 
6442/15000 batch done in 0.261s. at epoch 21.47. loss cost = 41.176025, 
6443/15000 batch done in 0.261s. at epoch 21.48. loss cost = 41.827221, 
6444/15000 batch done in 0.262s. at epoch 21.48. loss cost = 43.095352, 
6445/15000 batch done in 0.260s. at epoch 21.48. loss cost = 44.250565, 
6446/15000 batch done in 0.261s. at epoch 21.49. loss cost = 42.904350, 
6447/15000 batch done in 0.261s. at epoch 21.49. loss cost = 40.989071, 
6448/15000 batch done in 0.261s. at epoch 21.49. loss cost = 46.695461, 
6449/15000 batch done in 0.262s. at epoch 21.50. loss cost = 46.857075, 
6450/15000 batch done in 0.260s. at epoch 21.50. loss cost = 43.852135, 
6451/15000 batch done in 0.261s. at epoch 21.50. loss cost = 39.745640, 
6452/15000 batch done in 0.260s. at epoch 21.51. loss cost = 42.236626, 
6453/15000 batch done in 0.261s. at epoch 21.51. loss cost = 40.016006, 
6454/15000 batch done in 0.261s. at epoch 21.51. loss cost = 43.123955, 
6455/15000 batch done in 0.260s. at epoch 21.52. loss cost = 39.557442, 
6456/15000 batch done in 0.262s. at epoch 21.52. loss cost = 42.646534, 
6457/15000 batch done in 0.260s. at epoch 21.52. loss cost = 41.082066, 
6458/15000 batch done in 0.261s. at epoch 21.53. loss cost = 40.535713, 
6459/15000 batch done in 0.260s. at epoch 21.53. loss cost = 45.880653, 
6460/15000 batch done in 0.260s. at epoch 21.53. loss cost = 41.623756, 
6461/15000 batch done in 0.357s. at epoch 21.54. loss cost = 41.533894, 
6462/15000 batch done in 0.261s. at epoch 21.54. loss cost = 42.637463, 
6463/15000 batch done in 0.261s. at epoch 21.54. loss cost = 39.104626, 
6464/15000 batch done in 0.262s. at epoch 21.55. loss cost = 38.254463, 
6465/15000 batch done in 0.260s. at epoch 21.55. loss cost = 41.165836, 
6466/15000 batch done in 0.261s. at epoch 21.55. loss cost = 42.452541, 
6467/15000 batch done in 0.260s. at epoch 21.56. loss cost = 41.613651, 
6468/15000 batch done in 0.261s. at epoch 21.56. loss cost = 41.186749, 
6469/15000 batch done in 0.261s. at epoch 21.56. loss cost = 41.305096, 
6470/15000 batch done in 0.260s. at epoch 21.57. loss cost = 39.544407, 
6471/15000 batch done in 0.261s. at epoch 21.57. loss cost = 41.515930, 
6472/15000 batch done in 0.265s. at epoch 21.57. loss cost = 41.936195, 
6473/15000 batch done in 0.261s. at epoch 21.58. loss cost = 41.100716, 
6474/15000 batch done in 0.262s. at epoch 21.58. loss cost = 42.805332, 
6475/15000 batch done in 0.260s. at epoch 21.58. loss cost = 42.723713, 
6476/15000 batch done in 0.261s. at epoch 21.59. loss cost = 41.690292, 
6477/15000 batch done in 0.260s. at epoch 21.59. loss cost = 41.988323, 
6478/15000 batch done in 0.261s. at epoch 21.59. loss cost = 42.319530, 
6479/15000 batch done in 0.260s. at epoch 21.60. loss cost = 45.421314, 
6480/15000 batch done in 0.261s. at epoch 21.60. loss cost = 40.899654, 
6481/15000 batch done in 0.357s. at epoch 21.60. loss cost = 35.884087, 
6482/15000 batch done in 0.261s. at epoch 21.61. loss cost = 42.179096, 
6483/15000 batch done in 0.261s. at epoch 21.61. loss cost = 39.743507, 
6484/15000 batch done in 0.262s. at epoch 21.61. loss cost = 41.357071, 
6485/15000 batch done in 0.260s. at epoch 21.62. loss cost = 41.613327, 
6486/15000 batch done in 0.261s. at epoch 21.62. loss cost = 37.221695, 
6487/15000 batch done in 0.261s. at epoch 21.62. loss cost = 43.368198, 
6488/15000 batch done in 0.260s. at epoch 21.63. loss cost = 42.176796, 
6489/15000 batch done in 0.262s. at epoch 21.63. loss cost = 43.347763, 
6490/15000 batch done in 0.260s. at epoch 21.63. loss cost = 40.700897, 
6491/15000 batch done in 0.261s. at epoch 21.64. loss cost = 37.862679, 
6492/15000 batch done in 0.260s. at epoch 21.64. loss cost = 42.938629, 
6493/15000 batch done in 0.261s. at epoch 21.64. loss cost = 40.087486, 
6494/15000 batch done in 0.262s. at epoch 21.65. loss cost = 41.754963, 
6495/15000 batch done in 0.260s. at epoch 21.65. loss cost = 40.342758, 
6496/15000 batch done in 0.261s. at epoch 21.65. loss cost = 40.564697, 
6497/15000 batch done in 0.260s. at epoch 21.66. loss cost = 40.687561, 
6498/15000 batch done in 0.261s. at epoch 21.66. loss cost = 41.956654, 
6499/15000 batch done in 0.260s. at epoch 21.66. loss cost = 43.668346, 
6500/15000 batch done in 0.261s. at epoch 21.67. loss cost = 42.839886, 
6501/15000 batch done in 0.357s. at epoch 21.67. loss cost = 38.656193, 
6502/15000 batch done in 0.261s. at epoch 21.67. loss cost = 41.495743, 
6503/15000 batch done in 0.261s. at epoch 21.68. loss cost = 40.927887, 
6504/15000 batch done in 0.262s. at epoch 21.68. loss cost = 39.165100, 
6505/15000 batch done in 0.261s. at epoch 21.68. loss cost = 39.589119, 
6506/15000 batch done in 0.261s. at epoch 21.69. loss cost = 44.123150, 
6507/15000 batch done in 0.261s. at epoch 21.69. loss cost = 40.912823, 
6508/15000 batch done in 0.261s. at epoch 21.69. loss cost = 38.556450, 
6509/15000 batch done in 0.262s. at epoch 21.70. loss cost = 41.864250, 
6510/15000 batch done in 0.261s. at epoch 21.70. loss cost = 41.626213, 
6511/15000 batch done in 0.261s. at epoch 21.70. loss cost = 41.964642, 
6512/15000 batch done in 0.260s. at epoch 21.71. loss cost = 44.840023, 
6513/15000 batch done in 0.261s. at epoch 21.71. loss cost = 40.988205, 
6514/15000 batch done in 0.262s. at epoch 21.71. loss cost = 44.105785, 
6515/15000 batch done in 0.260s. at epoch 21.72. loss cost = 43.220116, 
6516/15000 batch done in 0.262s. at epoch 21.72. loss cost = 44.371288, 
6517/15000 batch done in 0.260s. at epoch 21.72. loss cost = 42.224369, 
6518/15000 batch done in 0.261s. at epoch 21.73. loss cost = 42.192932, 
6519/15000 batch done in 0.260s. at epoch 21.73. loss cost = 40.569069, 
6520/15000 batch done in 0.260s. at epoch 21.73. loss cost = 40.524292, 
6521/15000 batch done in 0.358s. at epoch 21.74. loss cost = 40.709385, 
6522/15000 batch done in 0.261s. at epoch 21.74. loss cost = 42.389225, 
6523/15000 batch done in 0.261s. at epoch 21.74. loss cost = 41.315479, 
6524/15000 batch done in 0.262s. at epoch 21.75. loss cost = 38.848911, 
6525/15000 batch done in 0.260s. at epoch 21.75. loss cost = 40.425392, 
6526/15000 batch done in 0.261s. at epoch 21.75. loss cost = 41.320747, 
6527/15000 batch done in 0.260s. at epoch 21.76. loss cost = 40.612934, 
6528/15000 batch done in 0.261s. at epoch 21.76. loss cost = 41.333614, 
6529/15000 batch done in 0.262s. at epoch 21.76. loss cost = 43.561611, 
6530/15000 batch done in 0.260s. at epoch 21.77. loss cost = 40.482357, 
6531/15000 batch done in 0.262s. at epoch 21.77. loss cost = 43.015205, 
6532/15000 batch done in 0.260s. at epoch 21.77. loss cost = 41.761154, 
6533/15000 batch done in 0.261s. at epoch 21.78. loss cost = 40.968109, 
6534/15000 batch done in 0.261s. at epoch 21.78. loss cost = 41.123608, 
6535/15000 batch done in 0.260s. at epoch 21.78. loss cost = 42.173523, 
6536/15000 batch done in 0.262s. at epoch 21.79. loss cost = 42.835369, 
6537/15000 batch done in 0.260s. at epoch 21.79. loss cost = 40.667992, 
6538/15000 batch done in 0.261s. at epoch 21.79. loss cost = 42.899063, 
6539/15000 batch done in 0.260s. at epoch 21.80. loss cost = 41.165649, 
6540/15000 batch done in 0.261s. at epoch 21.80. loss cost = 39.980808, 
6541/15000 batch done in 0.357s. at epoch 21.80. loss cost = 42.107201, 
6542/15000 batch done in 0.261s. at epoch 21.81. loss cost = 44.453457, 
6543/15000 batch done in 0.261s. at epoch 21.81. loss cost = 41.261349, 
6544/15000 batch done in 0.262s. at epoch 21.81. loss cost = 41.501038, 
6545/15000 batch done in 0.260s. at epoch 21.82. loss cost = 41.240051, 
6546/15000 batch done in 0.261s. at epoch 21.82. loss cost = 41.134541, 
6547/15000 batch done in 0.260s. at epoch 21.82. loss cost = 39.334084, 
6548/15000 batch done in 0.261s. at epoch 21.83. loss cost = 40.420921, 
6549/15000 batch done in 0.262s. at epoch 21.83. loss cost = 40.966953, 
6550/15000 batch done in 0.260s. at epoch 21.83. loss cost = 39.926769, 
6551/15000 batch done in 0.261s. at epoch 21.84. loss cost = 42.471432, 
6552/15000 batch done in 0.260s. at epoch 21.84. loss cost = 39.302425, 
6553/15000 batch done in 0.261s. at epoch 21.84. loss cost = 44.150440, 
6554/15000 batch done in 0.262s. at epoch 21.85. loss cost = 43.572681, 
6555/15000 batch done in 0.260s. at epoch 21.85. loss cost = 39.674389, 
6556/15000 batch done in 0.261s. at epoch 21.85. loss cost = 41.560028, 
6557/15000 batch done in 0.260s. at epoch 21.86. loss cost = 42.207314, 
6558/15000 batch done in 0.261s. at epoch 21.86. loss cost = 41.339607, 
6559/15000 batch done in 0.260s. at epoch 21.86. loss cost = 41.006832, 
6560/15000 batch done in 0.261s. at epoch 21.87. loss cost = 42.285446, 
6561/15000 batch done in 0.357s. at epoch 21.87. loss cost = 41.932556, 
6562/15000 batch done in 0.261s. at epoch 21.87. loss cost = 42.420567, 
6563/15000 batch done in 0.261s. at epoch 21.88. loss cost = 40.050224, 
6564/15000 batch done in 0.262s. at epoch 21.88. loss cost = 41.814293, 
6565/15000 batch done in 0.260s. at epoch 21.88. loss cost = 40.990360, 
6566/15000 batch done in 0.261s. at epoch 21.89. loss cost = 38.850483, 
6567/15000 batch done in 0.260s. at epoch 21.89. loss cost = 41.897964, 
6568/15000 batch done in 0.261s. at epoch 21.89. loss cost = 40.308327, 
6569/15000 batch done in 0.262s. at epoch 21.90. loss cost = 39.208473, 
6570/15000 batch done in 0.260s. at epoch 21.90. loss cost = 40.661041, 
6571/15000 batch done in 0.261s. at epoch 21.90. loss cost = 42.949184, 
6572/15000 batch done in 0.260s. at epoch 21.91. loss cost = 41.797913, 
6573/15000 batch done in 0.261s. at epoch 21.91. loss cost = 42.879368, 
6574/15000 batch done in 0.261s. at epoch 21.91. loss cost = 41.428860, 
6575/15000 batch done in 0.260s. at epoch 21.92. loss cost = 38.510651, 
6576/15000 batch done in 0.261s. at epoch 21.92. loss cost = 43.646160, 
6577/15000 batch done in 0.260s. at epoch 21.92. loss cost = 42.644325, 
6578/15000 batch done in 0.261s. at epoch 21.93. loss cost = 39.235107, 
6579/15000 batch done in 0.260s. at epoch 21.93. loss cost = 40.253345, 
6580/15000 batch done in 0.260s. at epoch 21.93. loss cost = 43.893177, 
6581/15000 batch done in 0.357s. at epoch 21.94. loss cost = 38.372158, 
6582/15000 batch done in 0.261s. at epoch 21.94. loss cost = 44.021446, 
6583/15000 batch done in 0.261s. at epoch 21.94. loss cost = 41.045506, 
6584/15000 batch done in 0.262s. at epoch 21.95. loss cost = 43.934261, 
6585/15000 batch done in 0.261s. at epoch 21.95. loss cost = 39.477421, 
6586/15000 batch done in 0.261s. at epoch 21.95. loss cost = 39.806953, 
6587/15000 batch done in 0.261s. at epoch 21.96. loss cost = 42.856709, 
6588/15000 batch done in 0.261s. at epoch 21.96. loss cost = 40.771996, 
6589/15000 batch done in 0.262s. at epoch 21.96. loss cost = 41.571529, 
6590/15000 batch done in 0.260s. at epoch 21.97. loss cost = 41.379326, 
6591/15000 batch done in 0.261s. at epoch 21.97. loss cost = 38.658325, 
6592/15000 batch done in 0.261s. at epoch 21.97. loss cost = 40.630505, 
6593/15000 batch done in 0.261s. at epoch 21.98. loss cost = 44.779129, 
6594/15000 batch done in 0.262s. at epoch 21.98. loss cost = 44.149158, 
6595/15000 batch done in 0.260s. at epoch 21.98. loss cost = 41.558735, 
6596/15000 batch done in 0.262s. at epoch 21.99. loss cost = 42.352970, 
6597/15000 batch done in 0.260s. at epoch 21.99. loss cost = 36.515274, 
6598/15000 batch done in 0.261s. at epoch 21.99. loss cost = 41.925842, 
6599/15000 batch done in 0.260s. at epoch 22.00. loss cost = 42.794537, 
6600/15000 batch done in 0.261s. at epoch 22.00. loss cost = 44.061989, 
6601/15000 batch done in 0.357s. at epoch 22.00. loss cost = 45.483574, 
6602/15000 batch done in 0.261s. at epoch 22.01. loss cost = 40.842651, 
6603/15000 batch done in 0.261s. at epoch 22.01. loss cost = 42.552128, 
6604/15000 batch done in 0.262s. at epoch 22.01. loss cost = 40.481659, 
6605/15000 batch done in 0.260s. at epoch 22.02. loss cost = 40.637245, 
6606/15000 batch done in 0.261s. at epoch 22.02. loss cost = 42.265175, 
6607/15000 batch done in 0.260s. at epoch 22.02. loss cost = 37.023544, 
6608/15000 batch done in 0.261s. at epoch 22.03. loss cost = 40.833725, 
6609/15000 batch done in 0.261s. at epoch 22.03. loss cost = 39.195515, 
6610/15000 batch done in 0.260s. at epoch 22.03. loss cost = 42.327614, 
6611/15000 batch done in 0.261s. at epoch 22.04. loss cost = 40.335194, 
6612/15000 batch done in 0.260s. at epoch 22.04. loss cost = 40.686501, 
6613/15000 batch done in 0.261s. at epoch 22.04. loss cost = 43.398655, 
6614/15000 batch done in 0.261s. at epoch 22.05. loss cost = 39.552662, 
6615/15000 batch done in 0.260s. at epoch 22.05. loss cost = 40.359489, 
6616/15000 batch done in 0.261s. at epoch 22.05. loss cost = 41.683567, 
6617/15000 batch done in 0.260s. at epoch 22.06. loss cost = 43.207157, 
6618/15000 batch done in 0.261s. at epoch 22.06. loss cost = 41.237339, 
6619/15000 batch done in 0.260s. at epoch 22.06. loss cost = 38.898335, 
6620/15000 batch done in 0.261s. at epoch 22.07. loss cost = 40.698162, 
6621/15000 batch done in 0.357s. at epoch 22.07. loss cost = 42.091534, 
6622/15000 batch done in 0.261s. at epoch 22.07. loss cost = 39.347069, 
6623/15000 batch done in 0.261s. at epoch 22.08. loss cost = 40.548923, 
6624/15000 batch done in 0.262s. at epoch 22.08. loss cost = 44.075394, 
6625/15000 batch done in 0.260s. at epoch 22.08. loss cost = 38.328976, 
6626/15000 batch done in 0.261s. at epoch 22.09. loss cost = 40.414986, 
6627/15000 batch done in 0.260s. at epoch 22.09. loss cost = 41.692554, 
6628/15000 batch done in 0.261s. at epoch 22.09. loss cost = 40.365761, 
6629/15000 batch done in 0.262s. at epoch 22.10. loss cost = 42.176590, 
6630/15000 batch done in 0.260s. at epoch 22.10. loss cost = 42.302078, 
6631/15000 batch done in 0.261s. at epoch 22.10. loss cost = 44.745743, 
6632/15000 batch done in 0.260s. at epoch 22.11. loss cost = 40.625160, 
6633/15000 batch done in 0.261s. at epoch 22.11. loss cost = 40.935181, 
6634/15000 batch done in 0.261s. at epoch 22.11. loss cost = 40.845253, 
6635/15000 batch done in 0.260s. at epoch 22.12. loss cost = 41.782074, 
6636/15000 batch done in 0.261s. at epoch 22.12. loss cost = 42.236446, 
6637/15000 batch done in 0.260s. at epoch 22.12. loss cost = 41.485657, 
6638/15000 batch done in 0.261s. at epoch 22.13. loss cost = 43.037354, 
6639/15000 batch done in 0.260s. at epoch 22.13. loss cost = 37.614609, 
6640/15000 batch done in 0.260s. at epoch 22.13. loss cost = 42.217274, 
6641/15000 batch done in 0.357s. at epoch 22.14. loss cost = 39.707844, 
6642/15000 batch done in 0.261s. at epoch 22.14. loss cost = 39.590778, 
6643/15000 batch done in 0.261s. at epoch 22.14. loss cost = 38.716446, 
6644/15000 batch done in 0.262s. at epoch 22.15. loss cost = 37.064705, 
6645/15000 batch done in 0.261s. at epoch 22.15. loss cost = 40.076637, 
6646/15000 batch done in 0.261s. at epoch 22.15. loss cost = 38.967503, 
6647/15000 batch done in 0.261s. at epoch 22.16. loss cost = 40.691753, 
6648/15000 batch done in 0.261s. at epoch 22.16. loss cost = 41.334034, 
6649/15000 batch done in 0.262s. at epoch 22.16. loss cost = 41.331638, 
6650/15000 batch done in 0.260s. at epoch 22.17. loss cost = 36.824535, 
6651/15000 batch done in 0.261s. at epoch 22.17. loss cost = 39.682182, 
6652/15000 batch done in 0.260s. at epoch 22.17. loss cost = 40.415489, 
6653/15000 batch done in 0.261s. at epoch 22.18. loss cost = 39.660233, 
6654/15000 batch done in 0.261s. at epoch 22.18. loss cost = 43.417873, 
6655/15000 batch done in 0.260s. at epoch 22.18. loss cost = 44.053150, 
6656/15000 batch done in 0.261s. at epoch 22.19. loss cost = 40.251129, 
6657/15000 batch done in 0.260s. at epoch 22.19. loss cost = 40.307281, 
6658/15000 batch done in 0.261s. at epoch 22.19. loss cost = 47.461918, 
6659/15000 batch done in 0.260s. at epoch 22.20. loss cost = 41.146809, 
6660/15000 batch done in 0.260s. at epoch 22.20. loss cost = 39.414391, 
6661/15000 batch done in 0.357s. at epoch 22.20. loss cost = 42.305183, 
6662/15000 batch done in 0.261s. at epoch 22.21. loss cost = 39.427940, 
6663/15000 batch done in 0.261s. at epoch 22.21. loss cost = 41.364666, 
6664/15000 batch done in 0.262s. at epoch 22.21. loss cost = 40.525940, 
6665/15000 batch done in 0.260s. at epoch 22.22. loss cost = 36.353458, 
6666/15000 batch done in 0.261s. at epoch 22.22. loss cost = 39.708942, 
6667/15000 batch done in 0.260s. at epoch 22.22. loss cost = 41.169979, 
6668/15000 batch done in 0.261s. at epoch 22.23. loss cost = 40.254517, 
6669/15000 batch done in 0.261s. at epoch 22.23. loss cost = 42.734013, 
6670/15000 batch done in 0.260s. at epoch 22.23. loss cost = 38.096191, 
6671/15000 batch done in 0.261s. at epoch 22.24. loss cost = 41.648056, 
6672/15000 batch done in 0.260s. at epoch 22.24. loss cost = 40.084164, 
6673/15000 batch done in 0.261s. at epoch 22.24. loss cost = 40.248486, 
6674/15000 batch done in 0.261s. at epoch 22.25. loss cost = 40.818153, 
6675/15000 batch done in 0.260s. at epoch 22.25. loss cost = 41.284969, 
6676/15000 batch done in 0.261s. at epoch 22.25. loss cost = 40.207966, 
6677/15000 batch done in 0.260s. at epoch 22.26. loss cost = 41.747082, 
6678/15000 batch done in 0.261s. at epoch 22.26. loss cost = 40.997486, 
6679/15000 batch done in 0.260s. at epoch 22.26. loss cost = 43.015949, 
6680/15000 batch done in 0.260s. at epoch 22.27. loss cost = 40.646015, 
6681/15000 batch done in 0.357s. at epoch 22.27. loss cost = 45.078476, 
6682/15000 batch done in 0.261s. at epoch 22.27. loss cost = 42.816639, 
6683/15000 batch done in 0.261s. at epoch 22.28. loss cost = 40.402069, 
6684/15000 batch done in 0.262s. at epoch 22.28. loss cost = 43.837849, 
6685/15000 batch done in 0.260s. at epoch 22.28. loss cost = 40.944893, 
6686/15000 batch done in 0.261s. at epoch 22.29. loss cost = 42.321579, 
6687/15000 batch done in 0.261s. at epoch 22.29. loss cost = 43.734264, 
6688/15000 batch done in 0.261s. at epoch 22.29. loss cost = 41.087605, 
6689/15000 batch done in 0.262s. at epoch 22.30. loss cost = 40.820145, 
6690/15000 batch done in 0.260s. at epoch 22.30. loss cost = 43.789543, 
6691/15000 batch done in 0.261s. at epoch 22.30. loss cost = 39.731045, 
6692/15000 batch done in 0.260s. at epoch 22.31. loss cost = 37.940689, 
6693/15000 batch done in 0.261s. at epoch 22.31. loss cost = 42.035469, 
6694/15000 batch done in 0.261s. at epoch 22.31. loss cost = 38.494675, 
6695/15000 batch done in 0.260s. at epoch 22.32. loss cost = 41.274441, 
6696/15000 batch done in 0.261s. at epoch 22.32. loss cost = 42.186470, 
6697/15000 batch done in 0.260s. at epoch 22.32. loss cost = 43.157196, 
6698/15000 batch done in 0.261s. at epoch 22.33. loss cost = 42.285999, 
6699/15000 batch done in 0.260s. at epoch 22.33. loss cost = 41.578682, 
6700/15000 batch done in 0.260s. at epoch 22.33. loss cost = 42.901043, 
6701/15000 batch done in 0.357s. at epoch 22.34. loss cost = 40.246540, 
6702/15000 batch done in 0.261s. at epoch 22.34. loss cost = 39.195511, 
6703/15000 batch done in 0.261s. at epoch 22.34. loss cost = 41.774548, 
6704/15000 batch done in 0.262s. at epoch 22.35. loss cost = 43.512192, 
6705/15000 batch done in 0.260s. at epoch 22.35. loss cost = 38.395653, 
6706/15000 batch done in 0.261s. at epoch 22.35. loss cost = 37.995632, 
6707/15000 batch done in 0.260s. at epoch 22.36. loss cost = 37.740078, 
6708/15000 batch done in 0.260s. at epoch 22.36. loss cost = 44.715733, 
6709/15000 batch done in 0.261s. at epoch 22.36. loss cost = 42.291576, 
6710/15000 batch done in 0.260s. at epoch 22.37. loss cost = 40.181271, 
6711/15000 batch done in 0.261s. at epoch 22.37. loss cost = 42.320374, 
6712/15000 batch done in 0.260s. at epoch 22.37. loss cost = 41.889046, 
6713/15000 batch done in 0.261s. at epoch 22.38. loss cost = 43.350895, 
6714/15000 batch done in 0.261s. at epoch 22.38. loss cost = 41.033607, 
6715/15000 batch done in 0.260s. at epoch 22.38. loss cost = 42.722980, 
6716/15000 batch done in 0.261s. at epoch 22.39. loss cost = 39.842617, 
6717/15000 batch done in 0.260s. at epoch 22.39. loss cost = 40.297203, 
6718/15000 batch done in 0.261s. at epoch 22.39. loss cost = 42.559944, 
6719/15000 batch done in 0.260s. at epoch 22.40. loss cost = 38.861740, 
6720/15000 batch done in 0.260s. at epoch 22.40. loss cost = 39.833973, 
6721/15000 batch done in 0.357s. at epoch 22.40. loss cost = 38.691082, 
6722/15000 batch done in 0.260s. at epoch 22.41. loss cost = 40.092022, 
6723/15000 batch done in 0.261s. at epoch 22.41. loss cost = 38.173916, 
